Year,Age ,Sex,People ,
1990,0,1,67417778,
1991,0,1,67456536,
1992,0,1,64815978,
1993,0,1,62637143,
1994,0,1,60117633,
1995,0,1,55440265,
1996,0,1,53989806,
1997,0,1,52545669,
1998,0,1,51021011,
1999,0,1,49138232,
2000,0,1,47059675,
2001,0,1,45164849,
2002,0,1,43613910,
2003,0,1,42285665,
2004,0,1,41305413,
2005,0,1,40776351,
2006,0,1,40550099,
2007,0,1,40705696,
2008,0,1,41336288,
2009,0,1,42108016,
2010,0,1,42772118,
2011,0,1,43362024,
2012,0,1,44123689,
2013,0,1,44372755,
2014,0,1,44224229,
2015,0,1,43669420,
2016,0,1,43408099,
2017,0,1,43530187,
2018,0,1,43119707,
2019,0,1,42348353,
2020,0,1,41207975,
2021,0,1,39854242,
2022,0,1,38184484,
2023,0,1,36864209,
2024,0,1,36252739,
2025,0,1,36317407,
2026,0,1,36025105,
2027,0,1,35193250,
2028,0,1,34570023,
2029,0,1,33730242,
2030,0,1,32828424,
2031,0,1,32129709,
2032,0,1,31495129,
2033,0,1,30942568,
2034,0,1,30472666,
2035,0,1,30098639,
2036,0,1,29806771,
2037,0,1,29583403,
2038,0,1,29423135,
2039,0,1,29309853,
2040,0,1,29233919,
2041,0,1,29182085,
2042,0,1,29140700,
2043,0,1,29097326,
2044,0,1,29046368,
2045,0,1,28991358,
2046,0,1,28924317,
2047,0,1,28820663,
2048,0,1,28671685,
2049,0,1,28488063,
2050,0,1,28283570,
2051,0,1,28055368,
2052,0,1,27781287,
2053,0,1,27460808,
2054,0,1,27109044,
2055,0,1,26737775,
2056,0,1,26362593,
2057,0,1,25992803,
2058,0,1,25631828,
2059,0,1,25279478,
2060,0,1,24930743,
2061,0,1,24589728,
2062,0,1,24271211,
2063,0,1,23980837,
2064,0,1,23714023,
2065,0,1,23465827,
2066,0,1,23234413,
2067,0,1,23025097,
2068,0,1,22838589,
2069,0,1,22671224,
2070,0,1,22520984,
2071,0,1,22384297,
2072,0,1,22258400,
2073,0,1,22139648,
2074,0,1,22023397,
2075,0,1,21905953,
2076,0,1,21784085,
2077,0,1,21655670,
2078,0,1,21518872,
2079,0,1,21372168,
2080,0,1,21214587,
2081,0,1,21045346,
2082,0,1,20864678,
2083,0,1,20673884,
2084,0,1,20474458,
2085,0,1,20267516,
2086,0,1,20054067,
2087,0,1,19835981,
2088,0,1,19616000,
2089,0,1,19396672,
2090,0,1,19179894,
2091,0,1,18967013,
2092,0,1,18759345,
2093,0,1,18558306,
2094,0,1,18365035,
2095,0,1,18180303,
2096,0,1,18004491,
2097,0,1,17837483,
2098,0,1,17678781,
2099,0,1,17527711,
2100,0,1,17383597,
1990,5,1,53732061,
1991,5,1,55666587,
1992,5,1,56685503,
1993,5,1,59036131,
1994,5,1,61958764,
1995,5,1,66869650,
1996,5,1,66948158,
1997,5,1,64348117,
1998,5,1,62200070,
1999,5,1,59706384,
2000,5,1,55057255,
2001,5,1,53624826,
2002,5,1,52201793,
2003,5,1,50701603,
2004,5,1,48848212,
2005,5,1,46803093,
2006,5,1,44940512,
2007,5,1,43416624,
2008,5,1,42111103,
2009,5,1,41149533,
2010,5,1,40635731,
2011,5,1,40422378,
2012,5,1,40588352,
2013,5,1,41227074,
2014,5,1,42005827,
2015,5,1,42676213,
2016,5,1,43271688,
2017,5,1,44038106,
2018,5,1,44292374,
2019,5,1,44149168,
2020,5,1,43599776,
2021,5,1,43342770,
2022,5,1,43467744,
2023,5,1,43060210,
2024,5,1,42291684,
2025,5,1,41153752,
2026,5,1,39801980,
2027,5,1,38134927,
2028,5,1,36817432,
2029,5,1,36207709,
2030,5,1,36273480,
2031,5,1,35982638,
2032,5,1,35152601,
2033,5,1,34530936,
2034,5,1,33692798,
2035,5,1,32792563,
2036,5,1,32095195,
2037,5,1,31461843,
2038,5,1,30910389,
2039,5,1,30441487,
2040,5,1,30068351,
2041,5,1,29777281,
2042,5,1,29554627,
2043,5,1,29395000,
2044,5,1,29282307,
2045,5,1,29206926,
2046,5,1,29155617,
2047,5,1,29114729,
2048,5,1,29071842,
2049,5,1,29021369,
2050,5,1,28966835,
2051,5,1,28900271,
2052,5,1,28797108,
2053,5,1,28648638,
2054,5,1,28465527,
2055,5,1,28261545,
2056,5,1,28033857,
2057,5,1,27760307,
2058,5,1,27440369,
2059,5,1,27089148,
2060,5,1,26718409,
2061,5,1,26343741,
2062,5,1,25974446,
2063,5,1,25613952,
2064,5,1,25262061,
2065,5,1,24913768,
2066,5,1,24573173,
2067,5,1,24255053,
2068,5,1,23965051,
2069,5,1,23698589,
2070,5,1,23450722,
2071,5,1,23219621,
2072,5,1,23010597,
2073,5,1,22824365,
2074,5,1,22657258,
2075,5,1,22507263,
2076,5,1,22370807,
2077,5,1,22245133,
2078,5,1,22126594,
2079,5,1,22010548,
2080,5,1,21893307,
2081,5,1,21771638,
2082,5,1,21643419,
2083,5,1,21506815,
2084,5,1,21360305,
2085,5,1,21202916,
2086,5,1,21033863,
2087,5,1,20853385,
2088,5,1,20662778,
2089,5,1,20463540,
2090,5,1,20256779,
2091,5,1,20043511,
2092,5,1,19825603,
2093,5,1,19605793,
2094,5,1,19386633,
2095,5,1,19170017,
2096,5,1,18957292,
2097,5,1,18749773,
2098,5,1,18548876,
2099,5,1,18355745,
2100,5,1,18171145,
1990,10,1,50183593,
1991,10,1,49237757,
1992,10,1,51880845,
1993,10,1,52734457,
1994,10,1,53123796,
1995,10,1,53571556,
1996,10,1,55505558,
1997,10,1,56525132,
1998,10,1,58874737,
1999,10,1,61795254,
2000,10,1,66698939,
2001,10,1,66783513,
2002,10,1,64194576,
2003,10,1,62056299,
2004,10,1,59572821,
2005,10,1,54937681,
2006,10,1,53512920,
2007,10,1,52097151,
2008,10,1,50603925,
2009,10,1,48757663,
2010,10,1,46719548,
2011,10,1,44863237,
2012,10,1,43344674,
2013,10,1,42043794,
2014,10,1,41086054,
2015,10,1,40575198,
2016,10,1,40364292,
2017,10,1,40532236,
2018,10,1,41172314,
2019,10,1,41952149,
2020,10,1,42623714,
2021,10,1,43220275,
2022,10,1,43986977,
2023,10,1,44241755,
2024,10,1,44099688,
2025,10,1,43551696,
2026,10,1,43295639,
2027,10,1,43421745,
2028,10,1,43016065,
2029,10,1,42249463,
2030,10,1,41113584,
2031,10,1,39764004,
2032,10,1,38099394,
2033,10,1,36783890,
2034,10,1,36175461,
2035,10,1,36241883,
2036,10,1,35951924,
2037,10,1,35123175,
2038,10,1,34502588,
2039,10,1,33665654,
2040,10,1,32766632,
2041,10,1,32070284,
2042,10,1,31437873,
2043,10,1,30887275,
2044,10,1,30419147,
2045,10,1,30046695,
2046,10,1,29756237,
2047,10,1,29534134,
2048,10,1,29375005,
2049,10,1,29262767,
2050,10,1,29187808,
2051,10,1,29136893,
2052,10,1,29096384,
2053,10,1,29053865,
2054,10,1,29003755,
2055,10,1,28949575,
2056,10,1,28883359,
2057,10,1,28780553,
2058,10,1,28632449,
2059,10,1,28449709,
2060,10,1,28246095,
2061,10,1,28018776,
2062,10,1,27745603,
2063,10,1,27426044,
2064,10,1,27075210,
2065,10,1,26704848,
2066,10,1,26330546,
2067,10,1,25961606,
2068,10,1,25601451,
2069,10,1,25249884,
2070,10,1,24901903,
2071,10,1,24561607,
2072,10,1,24243769,
2073,10,1,23954031,
2074,10,1,23687816,
2075,10,1,23440183,
2076,10,1,23209303,
2077,10,1,23000484,
2078,10,1,22814446,
2079,10,1,22647526,
2080,10,1,22497701,
2081,10,1,22361408,
2082,10,1,22235887,
2083,10,1,22117496,
2084,10,1,22001594,
2085,10,1,21884492,
2086,10,1,21762961,
2087,10,1,21634877,
2088,10,1,21498406,
2089,10,1,21352028,
2090,10,1,21194768,
2091,10,1,21025845,
2092,10,1,20845493,
2093,10,1,20655015,
2094,10,1,20455902,
2095,10,1,20249262,
2096,10,1,20036116,
2097,10,1,19818328,
2098,10,1,19598635,
2099,10,1,19379586,
2100,10,1,19163079,
1990,15,1,62354152,
1991,15,1,59065216,
1992,15,1,56157256,
1993,15,1,53228758,
1994,15,1,51122271,
1995,15,1,49925119,
1996,15,1,48982964,
1997,15,1,51619113,
1998,15,1,52467716,
1999,15,1,52851331,
2000,15,1,53291441,
2001,15,1,55215582,
2002,15,1,56238158,
2003,15,1,58586649,
2004,15,1,61506238,
2005,15,1,66405445,
2006,15,1,66496000,
2007,15,1,63922368,
2008,15,1,61797621,
2009,15,1,59329274,
2010,15,1,54716790,
2011,15,1,53303363,
2012,15,1,51897955,
2013,15,1,50414810,
2014,15,1,48579247,
2015,15,1,46551853,
2016,15,1,44704963,
2017,15,1,43194204,
2018,15,1,41900180,
2019,15,1,40948386,
2020,15,1,40452708,
2021,15,1,40261923,
2022,15,1,40435710,
2023,15,1,41071246,
2024,15,1,41845750,
2025,15,1,42511334,
2026,15,1,43105191,
2027,15,1,43872919,
2028,15,1,44129780,
2029,15,1,43990012,
2030,15,1,43444614,
2031,15,1,43190761,
2032,15,1,43318888,
2033,15,1,42915455,
2034,15,1,42151155,
2035,15,1,41017579,
2036,15,1,39670755,
2037,15,1,38009831,
2038,15,1,36697286,
2039,15,1,36090841,
2040,15,1,36158161,
2041,15,1,35869367,
2042,15,1,35042469,
2043,15,1,34423379,
2044,15,1,33588179,
2045,15,1,32690912,
2046,15,1,31996019,
2047,15,1,31364963,
2048,15,1,30815605,
2049,15,1,30348603,
2050,15,1,29977141,
2051,15,1,29687564,
2052,15,1,29466257,
2053,15,1,29307853,
2054,15,1,29196279,
2055,15,1,29121928,
2056,15,1,29071575,
2057,15,1,29031604,
2058,15,1,28989614,
2059,15,1,28940021,
2060,15,1,28886341,
2061,15,1,28820613,
2062,15,1,28718300,
2063,15,1,28570706,
2064,15,1,28388476,
2065,15,1,28185375,
2066,15,1,27958564,
2067,15,1,27685901,
2068,15,1,27366861,
2069,15,1,27016545,
2070,15,1,26646701,
2071,15,1,26272905,
2072,15,1,25904447,
2073,15,1,25544752,
2074,15,1,25193621,
2075,15,1,24846064,
2076,15,1,24506179,
2077,15,1,24188726,
2078,15,1,23899344,
2079,15,1,23633462,
2080,15,1,23386147,
2081,15,1,23155566,
2082,15,1,22947031,
2083,15,1,22761257,
2084,15,1,22594581,
2085,15,1,22444990,
2086,15,1,22308916,
2087,15,1,22183603,
2088,15,1,22065412,
2089,15,1,21949702,
2090,15,1,21832785,
2091,15,1,21711437,
2092,15,1,21583531,
2093,15,1,21447236,
2094,15,1,21301030,
2095,15,1,21143944,
2096,15,1,20975189,
2097,15,1,20795007,
2098,15,1,20604694,
2099,15,1,20405746,
2100,15,1,20199266,
1990,20,1,65745940,
1991,20,1,66341543,
1992,20,1,67101848,
1993,20,1,66682770,
1994,20,1,64413081,
1995,20,1,61830834,
1996,20,1,58559987,
1997,20,1,55666756,
1998,20,1,52750993,
1999,20,1,50649366,
2000,20,1,49448547,
2001,20,1,48501348,
2002,20,1,51119979,
2003,20,1,51963386,
2004,20,1,52350303,
2005,20,1,52799655,
2006,20,1,54729704,
2007,20,1,55765307,
2008,20,1,58118984,
2009,20,1,61041043,
2010,20,1,65935216,
2011,20,1,66038480,
2012,20,1,63490167,
2013,20,1,61388791,
2014,20,1,58945497,
2015,20,1,54366770,
2016,20,1,52971114,
2017,20,1,51580171,
2018,20,1,50109370,
2019,20,1,48285644,
2020,20,1,46283780,
2021,20,1,44473695,
2022,20,1,42984673,
2023,20,1,41699853,
2024,20,1,40756415,
2025,20,1,40257186,
2026,20,1,40052933,
2027,20,1,40222310,
2028,20,1,40860628,
2029,20,1,41636984,
2030,20,1,42304411,
2031,20,1,42900049,
2032,20,1,43669131,
2033,20,1,43928414,
2034,20,1,43791712,
2035,20,1,43249950,
2036,20,1,42999118,
2037,20,1,43129897,
2038,20,1,42729727,
2039,20,1,41968974,
2040,20,1,40839154,
2041,20,1,39496655,
2042,20,1,37841151,
2043,20,1,36532999,
2044,20,1,35929496,
2045,20,1,35998246,
2046,20,1,35711314,
2047,20,1,34887230,
2048,20,1,34270450,
2049,20,1,33437878,
2050,20,1,32543258,
2051,20,1,31850571,
2052,20,1,31221559,
2053,20,1,30674069,
2054,20,1,30208760,
2055,20,1,29838794,
2056,20,1,29550543,
2057,20,1,29330439,
2058,20,1,29173126,
2059,20,1,29062551,
2060,20,1,28989119,
2061,20,1,28939616,
2062,20,1,28900458,
2063,20,1,28859265,
2064,20,1,28810453,
2065,20,1,28757525,
2066,20,1,28692536,
2067,20,1,28590970,
2068,20,1,28444141,
2069,20,1,28262684,
2070,20,1,28060349,
2071,20,1,27834299,
2072,20,1,27562409,
2073,20,1,27244146,
2074,20,1,26894610,
2075,20,1,26525535,
2076,20,1,26152492,
2077,20,1,25784754,
2078,20,1,25425747,
2079,20,1,25075268,
2080,20,1,24728342,
2081,20,1,24389065,
2082,20,1,24072182,
2083,20,1,23783332,
2084,20,1,23517949,
2085,20,1,23271103,
2086,20,1,23040967,
2087,20,1,22832851,
2088,20,1,22647464,
2089,20,1,22481155,
2090,20,1,22331908,
2091,20,1,22196158,
2092,20,1,22071157,
2093,20,1,21953260,
2094,20,1,21837834,
2095,20,1,21721192,
2096,20,1,21600115,
2097,20,1,21472471,
2098,20,1,21336439,
2099,20,1,21190490,
2100,20,1,21033658,
1990,25,1,53870163,
1991,25,1,60885077,
1992,25,1,64509250,
1993,25,1,63271829,
1994,25,1,64328763,
1995,25,1,65151553,
1996,25,1,65743868,
1997,25,1,66499722,
1998,25,1,66082226,
1999,25,1,63822345,
2000,25,1,61248091,
2001,25,1,57987921,
2002,25,1,55104563,
2003,25,1,52202254,
2004,25,1,50115147,
2005,25,1,48929939,
2006,25,1,48000125,
2007,25,1,50617689,
2008,25,1,51468891,
2009,25,1,51865945,
2010,25,1,52324933,
2011,25,1,54257360,
2012,25,1,55301867,
2013,25,1,57657910,
2014,25,1,60580600,
2015,25,1,65468107,
2016,25,1,65585744,
2017,25,1,63062461,
2018,25,1,60981663,
2019,25,1,58558190,
2020,25,1,54016853,
2021,25,1,52653804,
2022,25,1,51286520,
2023,25,1,49831355,
2024,25,1,48026460,
2025,25,1,46031208,
2026,25,1,44212248,
2027,25,1,42724019,
2028,25,1,41450253,
2029,25,1,40515440,
2030,25,1,40022647,
2031,25,1,39823522,
2032,25,1,39996539,
2033,25,1,40636860,
2034,25,1,41414659,
2035,25,1,42083703,
2036,25,1,42681060,
2037,25,1,43451416,
2038,25,1,43713300,
2039,25,1,43580117,
2040,25,1,43042723,
2041,25,1,42795429,
2042,25,1,42928841,
2043,25,1,42532352,
2044,25,1,41775869,
2045,25,1,40650866,
2046,25,1,39313475,
2047,25,1,37663602,
2048,25,1,36360118,
2049,25,1,35759730,
2050,25,1,35830187,
2051,25,1,35545537,
2052,25,1,34724612,
2053,25,1,34110498,
2054,25,1,33280854,
2055,25,1,32389142,
2056,25,1,31698924,
2057,25,1,31072181,
2058,25,1,30526751,
2059,25,1,30063302,
2060,25,1,29694984,
2061,25,1,29408210,
2062,25,1,29189440,
2063,25,1,29033328,
2064,25,1,28923852,
2065,25,1,28851438,
2066,25,1,28802887,
2067,25,1,28764640,
2068,25,1,28724332,
2069,25,1,28676383,
2070,25,1,28624296,
2071,25,1,28560132,
2072,25,1,28459403,
2073,25,1,28313426,
2074,25,1,28132829,
2075,25,1,27931347,
2076,25,1,27706142,
2077,25,1,27435109,
2078,25,1,27117712,
2079,25,1,26769043,
2080,25,1,26400818,
2081,25,1,26028599,
2082,25,1,25661652,
2083,25,1,25303398,
2084,25,1,24953641,
2085,25,1,24607409,
2086,25,1,24268794,
2087,25,1,23952533,
2088,25,1,23664266,
2089,25,1,23399426,
2090,25,1,23153095,
2091,25,1,22923444,
2092,25,1,22715782,
2093,25,1,22530820,
2094,25,1,22364909,
2095,25,1,22216038,
2096,25,1,22080641,
2097,25,1,21955980,
2098,25,1,21838403,
2099,25,1,21723287,
2100,25,1,21606948,
1990,30,1,43889574,
1991,30,1,40564817,
1992,30,1,39134338,
1993,30,1,43038672,
1994,30,1,48390780,
1995,30,1,53369024,
1996,30,1,60326260,
1997,30,1,63918048,
1998,30,1,62690393,
1999,30,1,63739202,
2000,30,1,64552450,
2001,30,1,65136361,
2002,30,1,65880950,
2003,30,1,65463426,
2004,30,1,63221528,
2005,30,1,60670912,
2006,30,1,57441843,
2007,30,1,54586405,
2008,30,1,51712561,
2009,30,1,49649012,
2010,30,1,48480858,
2011,30,1,47566602,
2012,30,1,50181056,
2013,30,1,51038620,
2014,30,1,51445680,
2015,30,1,51914878,
2016,30,1,53848368,
2017,30,1,54900837,
2018,30,1,57253051,
2019,30,1,60166915,
2020,30,1,65039486,
2021,30,1,65171124,
2022,30,1,62674475,
2023,30,1,60615123,
2024,30,1,58218634,
2025,30,1,53708271,
2026,30,1,52345746,
2027,30,1,50986237,
2028,30,1,49547220,
2029,30,1,47758258,
2030,30,1,45778601,
2031,30,1,43973598,
2032,30,1,42497051,
2033,30,1,41233445,
2034,30,1,40306979,
2035,30,1,39820522,
2036,30,1,39626371,
2037,30,1,39802946,
2038,30,1,40445283,
2039,30,1,41224602,
2040,30,1,41895433,
2041,30,1,42494665,
2042,30,1,43266482,
2043,30,1,43531195,
2044,30,1,43401749,
2045,30,1,42868901,
2046,30,1,42625369,
2047,30,1,42761844,
2048,30,1,42369299,
2049,30,1,41617218,
2050,30,1,40497010,
2051,30,1,39164862,
2052,30,1,37521110,
2053,30,1,36222644,
2054,30,1,35625631,
2055,30,1,35697871,
2056,30,1,35415538,
2057,30,1,34597912,
2058,30,1,33986547,
2059,30,1,33159957,
2060,30,1,32271293,
2061,30,1,31583636,
2062,30,1,30959255,
2063,30,1,30415974,
2064,30,1,29954468,
2065,30,1,29587872,
2066,30,1,29302634,
2067,30,1,29085246,
2068,30,1,28930386,
2069,30,1,28822059,
2070,30,1,28750701,
2071,30,1,28703137,
2072,30,1,28665827,
2073,30,1,28626435,
2074,30,1,28579377,
2075,30,1,28528154,
2076,30,1,28464835,
2077,30,1,28364960,
2078,30,1,28219856,
2079,30,1,28040136,
2080,30,1,27839522,
2081,30,1,27615176,
2082,30,1,27345012,
2083,30,1,27028493,
2084,30,1,26680697,
2085,30,1,26313335,
2086,30,1,25941954,
2087,30,1,25575809,
2088,30,1,25218315,
2089,30,1,24869286,
2090,30,1,24523754,
2091,30,1,24185810,
2092,30,1,23870179,
2093,30,1,23582497,
2094,30,1,23318210,
2095,30,1,23072395,
2096,30,1,22843237,
2097,30,1,22636029,
2098,30,1,22451495,
2099,30,1,22285986,
2100,30,1,22137492,
1990,35,1,44681679,
1991,35,1,46208476,
1992,35,1,46934790,
1993,35,1,47970878,
1994,35,1,45974021,
1995,35,1,43384432,
1996,35,1,40086433,
1997,35,1,38669122,
1998,35,1,42541630,
1999,35,1,47837028,
2000,35,1,52756602,
2001,35,1,59630153,
2002,35,1,63175663,
2003,35,1,61967808,
2004,35,1,63018318,
2005,35,1,63836439,
2006,35,1,64429014,
2007,35,1,65176719,
2008,35,1,64774425,
2009,35,1,62566241,
2010,35,1,60050383,
2011,35,1,56862594,
2012,35,1,54044810,
2013,35,1,51209679,
2014,35,1,49178978,
2015,35,1,48036543,
2016,35,1,47143559,
2017,35,1,49750884,
2018,35,1,50608135,
2019,35,1,51014851,
2020,35,1,51484430,
2021,35,1,53411363,
2022,35,1,54467205,
2023,35,1,56808616,
2024,35,1,59712175,
2025,35,1,64561121,
2026,35,1,64696661,
2027,35,1,62229736,
2028,35,1,60199493,
2029,35,1,57831981,
2030,35,1,53363798,
2031,35,1,52020298,
2032,35,1,50677925,
2033,35,1,49255232,
2034,35,1,47483522,
2035,35,1,45521184,
2036,35,1,43731738,
2037,35,1,42268414,
2038,35,1,41016531,
2039,35,1,40099873,
2040,35,1,39621037,
2041,35,1,39432945,
2042,35,1,39613877,
2043,35,1,40258731,
2044,35,1,41039949,
2045,35,1,41712973,
2046,35,1,42314460,
2047,35,1,43088065,
2048,35,1,43356185,
2049,35,1,43231193,
2050,35,1,42703722,
2051,35,1,42464678,
2052,35,1,42604931,
2053,35,1,42217103,
2054,35,1,41470205,
2055,35,1,40355548,
2056,35,1,39029566,
2057,35,1,37393196,
2058,35,1,36100757,
2059,35,1,35507808,
2060,35,1,35582142,
2061,35,1,35302512,
2062,35,1,34488792,
2063,35,1,33880664,
2064,35,1,33057690,
2065,35,1,32172641,
2066,35,1,31488010,
2067,35,1,30866429,
2068,35,1,30325694,
2069,35,1,29866490,
2070,35,1,29501930,
2071,35,1,29218503,
2072,35,1,29002752,
2073,35,1,28849373,
2074,35,1,28742405,
2075,35,1,28672290,
2076,35,1,28625881,
2077,35,1,28589676,
2078,35,1,28551356,
2079,35,1,28505347,
2080,35,1,28455138,
2081,35,1,28392807,
2082,35,1,28293930,
2083,35,1,28149846,
2084,35,1,27971154,
2085,35,1,27771556,
2086,35,1,27548216,
2087,35,1,27279066,
2088,35,1,26963575,
2089,35,1,26616801,
2090,35,1,26250452,
2091,35,1,25880055,
2092,35,1,25514849,
2093,35,1,25158251,
2094,35,1,24810071,
2095,35,1,24465361,
2096,35,1,24128204,
2097,35,1,23813316,
2098,35,1,23526322,
2099,35,1,23262680,
2100,35,1,23017471,
1990,40,1,33386447,
1991,40,1,35043715,
1992,40,1,37368981,
1993,40,1,39624603,
1994,40,1,42140985,
1995,40,1,44026299,
1996,40,1,45518095,
1997,40,1,46223030,
1998,40,1,47233324,
1999,40,1,45249390,
2000,40,1,42685371,
2001,40,1,39422267,
2002,40,1,38026649,
2003,40,1,41862518,
2004,40,1,47091378,
2005,40,1,51950850,
2006,40,1,58731471,
2007,40,1,62231627,
2008,40,1,61062704,
2009,40,1,62121469,
2010,40,1,62947337,
2011,40,1,63552503,
2012,40,1,64307180,
2013,40,1,63930012,
2014,40,1,61772907,
2015,40,1,59309477,
2016,40,1,56179069,
2017,40,1,53406997,
2018,40,1,50613464,
2019,40,1,48612152,
2020,40,1,47486304,
2021,40,1,46606738,
2022,40,1,49193079,
2023,40,1,50044917,
2024,40,1,50458764,
2025,40,1,50936590,
2026,40,1,52856914,
2027,40,1,53929826,
2028,40,1,56273376,
2029,40,1,59170905,
