Year,Age ,Sex,People ,
2030,40,1,63998181,
2031,40,1,64146850,
2032,40,1,61715608,
2033,40,1,59715143,
2034,40,1,57379676,
2035,40,1,52961054,
2036,40,1,51638811,
2037,40,1,50315976,
2038,40,1,48912395,
2039,40,1,47161489,
2040,40,1,45220486,
2041,40,1,43450358,
2042,40,1,42003428,
2043,40,1,40766092,
2044,40,1,39861601,
2045,40,1,39392202,
2046,40,1,39211582,
2047,40,1,39397847,
2048,40,1,40045731,
2049,40,1,40829183,
2050,40,1,41504799,
2051,40,1,42108929,
2052,40,1,42884611,
2053,40,1,43156855,
2054,40,1,43037308,
2055,40,1,42516438,
2056,40,1,42282914,
2057,40,1,42427899,
2058,40,1,42045927,
2059,40,1,41305419,
2060,40,1,40197565,
2061,40,1,38879260,
2062,40,1,37252302,
2063,40,1,35967509,
2064,40,1,35379690,
2065,40,1,35456572,
2066,40,1,35180254,
2067,40,1,34371441,
2068,40,1,33767353,
2069,40,1,32948938,
2070,40,1,32068462,
2071,40,1,31387650,
2072,40,1,30769597,
2073,40,1,30232077,
2074,40,1,29775780,
2075,40,1,29413787,
2076,40,1,29132637,
2077,40,1,28918939,
2078,40,1,28767418,
2079,40,1,28662151,
2080,40,1,28593589,
2081,40,1,28548620,
2082,40,1,28513793,
2083,40,1,28476815,
2084,40,1,28432116,
2085,40,1,28383172,
2086,40,1,28322079,
2087,40,1,28224454,
2088,40,1,28081654,
2089,40,1,27904256,
2090,40,1,27705946,
2091,40,1,27483881,
2092,40,1,27216025,
2093,40,1,26901839,
2094,40,1,26556374,
2095,40,1,26191322,
2096,40,1,25822192,
2097,40,1,25458195,
2098,40,1,25102748,
2099,40,1,24755664,
2100,40,1,24412015,
1990,45,1,25892513,
1991,45,1,26437617,
1992,45,1,27485214,
1993,45,1,28864776,
1994,45,1,30285792,
1995,45,1,32693846,
1996,45,1,34311219,
1997,45,1,36585961,
1998,45,1,38789746,
1999,45,1,41247845,
2000,45,1,43090232,
2001,45,1,44540142,
2002,45,1,45225741,
2003,45,1,46214527,
2004,45,1,44270556,
2005,45,1,41767583,
2006,45,1,38576489,
2007,45,1,37225231,
2008,45,1,41019238,
2009,45,1,46162737,
2010,45,1,50938028,
2011,45,1,57589198,
2012,45,1,61026925,
2013,45,1,59909804,
2014,45,1,60983099,
2015,45,1,61826449,
2016,45,1,62456006,
2017,45,1,63225841,
2018,45,1,62883500,
2019,45,1,60789624,
2020,45,1,58383304,
2021,45,1,55312506,
2022,45,1,52588309,
2023,45,1,49844961,
2024,45,1,47889645,
2025,45,1,46799873,
2026,45,1,45953043,
2027,45,1,48533723,
2028,45,1,49400808,
2029,45,1,49831728,
2030,45,1,50323721,
2031,45,1,52241606,
2032,45,1,53328723,
2033,45,1,55666858,
2034,45,1,58552099,
2035,45,1,63348981,
2036,45,1,63509744,
2037,45,1,61117612,
2038,45,1,59150372,
2039,45,1,56851345,
2040,45,1,52490047,
2041,45,1,51192363,
2042,45,1,49892299,
2043,45,1,48511088,
2044,45,1,46784643,
2045,45,1,44868796,
2046,45,1,43121473,
2047,45,1,41693892,
2048,45,1,40473702,
2049,45,1,39583489,
2050,45,1,39125032,
2051,45,1,38952984,
2052,45,1,39145201,
2053,45,1,39796175,
2054,45,1,40581754,
2055,45,1,41259981,
2056,45,1,41866837,
2057,45,1,42644513,
2058,45,1,42921379,
2059,45,1,42808184,
2060,45,1,42295201,
2061,45,1,42068190,
2062,45,1,42218637,
2063,45,1,41843668,
2064,45,1,41110939,
2065,45,1,40011476,
2066,45,1,38702715,
2067,45,1,37087562,
2068,45,1,35812345,
2069,45,1,35230856,
2070,45,1,35310715,
2071,45,1,35038401,
2072,45,1,34235734,
2073,45,1,33636672,
2074,45,1,32824004,
2075,45,1,31949332,
2076,45,1,31273341,
2077,45,1,30659749,
2078,45,1,30126295,
2079,45,1,29673668,
2080,45,1,29314907,
2081,45,1,29036613,
2082,45,1,28825480,
2083,45,1,28676278,
2084,45,1,28573123,
2085,45,1,28506487,
2086,45,1,28463296,
2087,45,1,28430168,
2088,45,1,28394854,
2089,45,1,28351789,
2090,45,1,28304423,
2091,45,1,28244876,
2092,45,1,28148826,
2093,45,1,28007661,
2094,45,1,27831922,
2095,45,1,27635270,
2096,45,1,27414858,
2097,45,1,27148687,
2098,45,1,26836216,
2099,45,1,26492476,
2100,45,1,26129148,
1990,50,1,24149339,
1991,50,1,24240820,
1992,50,1,24341181,
1993,50,1,24245379,
1994,50,1,24598491,
1995,50,1,25053170,
1996,50,1,25584132,
1997,50,1,26602794,
1998,50,1,27939559,
1999,50,1,29316003,
2000,50,1,31652589,
2001,50,1,33218064,
2002,50,1,35432972,
2003,50,1,37581061,
2004,50,1,39980530,
2005,50,1,41794087,
2006,50,1,43215403,
2007,50,1,43903062,
2008,50,1,44886922,
2009,50,1,43012706,
2010,50,1,40600226,
2011,50,1,37508503,
2012,50,1,36219146,
2013,50,1,39961638,
2014,50,1,45002203,
2015,50,1,49682074,
2016,50,1,56183361,
2017,50,1,59549567,
2018,50,1,58493752,
2019,50,1,59578013,
2020,50,1,60431631,
2021,50,1,61073255,
2022,50,1,61836133,
2023,50,1,61515286,
2024,50,1,59493370,
2025,50,1,57167034,
2026,50,1,54195085,
2027,50,1,51563120,
2028,50,1,48910611,
2029,50,1,47025756,
2030,50,1,45985255,
2031,50,1,45179151,
2032,50,1,47749628,
2033,50,1,48624026,
2034,50,1,49067583,
2035,50,1,49569901,
2036,50,1,51478011,
2037,50,1,52582071,
2038,50,1,54909458,
2039,50,1,57775003,
2040,50,1,62530207,
2041,50,1,62700893,
2042,50,1,60355539,
2043,50,1,58427771,
2044,50,1,56173726,
2045,50,1,51887422,
2046,50,1,50620110,
2047,50,1,49347858,
2048,50,1,47994097,
2049,50,1,46298252,
2050,50,1,44414318,
2051,50,1,42696006,
2052,50,1,41292953,
2053,50,1,40094553,
2054,50,1,39222477,
2055,50,1,38777838,
2056,50,1,38616442,
2057,50,1,38815819,
2058,50,1,39470146,
2059,50,1,40257722,
2060,50,1,40938551,
2061,50,1,41548070,
2062,50,1,42327520,
2063,50,1,42609765,
2064,50,1,42504302,
2065,50,1,42001136,
2066,50,1,41782238,
2067,50,1,41939739,
2068,50,1,41573738,
2069,50,1,40850909,
2070,50,1,39762053,
2071,50,1,38465816,
2072,50,1,36866892,
2073,50,1,35604728,
2074,50,1,35031734,
2075,50,1,35115210,
2076,50,1,34847942,
2077,50,1,34053510,
2078,50,1,33461092,
2079,50,1,32656189,
2080,50,1,31789428,
2081,50,1,31119956,
2082,50,1,30512409,
2083,50,1,29984459,
2084,50,1,29536810,
2085,50,1,29182406,
2086,50,1,28907935,
2087,50,1,28700234,
2088,50,1,28554119,
2089,50,1,28453767,
2090,50,1,28389671,
2091,50,1,28348814,
2092,50,1,28317919,
2093,50,1,28284798,
2094,50,1,28243896,
2095,50,1,28198625,
2096,50,1,28141129,
2097,50,1,28047193,
2098,50,1,27908238,
2099,50,1,27734766,
2100,50,1,27540391,
1990,55,1,21877803,
1991,55,1,22345871,
1992,55,1,22774933,
1993,55,1,22918016,
1994,55,1,22816162,
1995,55,1,22900476,
1996,55,1,22995154,
1997,55,1,23097607,
1998,55,1,23012776,
1999,55,1,23353719,
2000,55,1,23792549,
2001,55,1,24307875,
2002,55,1,25294382,
2003,55,1,26585834,
2004,55,1,27922226,
2005,55,1,30187935,
2006,55,1,31714245,
2007,55,1,33872019,
2008,55,1,35964748,
2009,55,1,38300961,
2010,55,1,40087107,
2011,55,1,41479891,
2012,55,1,42176318,
2013,55,1,43157530,
2014,55,1,41374074,
2015,55,1,39078680,
2016,55,1,36113598,
2017,55,1,34908471,
2018,55,1,38596796,
2019,55,1,43502083,
2020,55,1,48041244,
2021,55,1,54311280,
2022,55,1,57542897,
2023,55,1,56548090,
2024,55,1,57640733,
2025,55,1,58515502,
2026,55,1,59196363,
2027,55,1,59990529,
2028,55,1,59736965,
2029,55,1,57827481,
2030,55,1,55610410,
2031,55,1,52762334,
2032,55,1,50236881,
2033,55,1,47688550,
2034,55,1,45886922,
2035,55,1,44903942,
2036,55,1,44144963,
2037,55,1,46695595,
2038,55,1,47574966,
2039,55,1,48031897,
2040,55,1,48545554,
2041,55,1,50438064,
2042,55,1,51562841,
2043,55,1,53873111,
2044,55,1,56709166,
2045,55,1,61404432,
2046,55,1,61586275,
2047,55,1,59303192,
2048,55,1,57427871,
2049,55,1,55234191,
2050,55,1,51050376,
2051,55,1,49823629,
2052,55,1,48588543,
2053,55,1,47271613,
2054,55,1,45617220,
2055,55,1,43776781,
2056,55,1,42098067,
2057,55,1,40728436,
2058,55,1,39559727,
2059,55,1,38712280,
2060,55,1,38286218,
2061,55,1,38138953,
2062,55,1,38347516,
2063,55,1,39005607,
2064,55,1,39795010,
2065,55,1,40478545,
2066,55,1,41090857,
2067,55,1,41871845,
2068,55,1,42160876,
2069,55,1,42065657,
2070,55,1,41575826,
2071,55,1,41367843,
2072,55,1,41534808,
2073,55,1,41181091,
2074,55,1,40471954,
2075,55,1,39397868,
2076,55,1,38119353,
2077,55,1,36543803,
2078,55,1,35300371,
2079,55,1,34739396,
2080,55,1,34827622,
2081,55,1,34567258,
2082,55,1,33784569,
2083,55,1,33201555,
2084,55,1,32407795,
2085,55,1,31552458,
2086,55,1,30892346,
2087,55,1,30293486,
2088,55,1,29773448,
2089,55,1,29332943,
2090,55,1,28984762,
2091,55,1,28715731,
2092,55,1,28512891,
2093,55,1,28371136,
2094,55,1,28274726,
2095,55,1,28214183,
2096,55,1,28176576,
2097,55,1,28148787,
2098,55,1,28118736,
2099,55,1,28080864,
2100,55,1,28038534,
1990,60,1,17505698,
1991,60,1,18076753,
1992,60,1,18601829,
1993,60,1,19135701,
1994,60,1,19815900,
1995,60,1,20075234,
1996,60,1,20530576,
1997,60,1,20948216,
1998,60,1,21108410,
1999,60,1,21039192,
2000,60,1,21141623,
2001,60,1,21254826,
2002,60,1,21372260,
2003,60,1,21314891,
2004,60,1,21653428,
2005,60,1,22088470,
2006,60,1,22599756,
2007,60,1,23553095,
2008,60,1,24786595,
2009,60,1,26063817,
2010,60,1,28220750,
2011,60,1,29677330,
2012,60,1,31746812,
2013,60,1,33755429,
2014,60,1,35997471,
2015,60,1,37739147,
2016,60,1,39083189,
2017,60,1,39787327,
2018,60,1,40763737,
2019,60,1,39107280,
2020,60,1,36971801,
2021,60,1,34170734,
2022,60,1,33063709,
2023,60,1,36658372,
2024,60,1,41370609,
2025,60,1,45732362,
2026,60,1,51727515,
2027,60,1,54848252,
2028,60,1,54001337,
2029,60,1,55137993,
2030,60,1,56049900,
2031,60,1,56775752,
2032,60,1,57588445,
2033,60,1,57397485,
2034,60,1,55619267,
2035,60,1,53533417,
2036,60,1,50838425,
2037,60,1,48446565,
2038,60,1,46031912,
2039,60,1,44338164,
2040,60,1,43430002,
2041,60,1,42732545,
2042,60,1,45253279,
2043,60,1,46136530,
2044,60,1,46608934,
2045,60,1,47135364,
2046,60,1,49003568,
2047,60,1,50154054,
2048,60,1,52437720,
2049,60,1,55229940,
2050,60,1,59838853,
2051,60,1,60033360,
2052,60,1,57834354,
2053,60,1,56029759,
2054,60,1,53918119,
2055,60,1,49875550,
2056,60,1,48703641,
2057,60,1,47518877,
2058,60,1,46252015,
2059,60,1,44654400,
2060,60,1,42873839,
2061,60,1,41249679,
2062,60,1,39926036,
2063,60,1,38798152,
2064,60,1,37984435,
2065,60,1,37583557,
2066,60,1,37455210,
2067,60,1,37675655,
2068,60,1,38337852,
2069,60,1,39128613,
2070,60,1,39814812,
2071,60,1,40429977,
2072,60,1,41211980,
2073,60,1,41509673,
2074,60,1,41428221,
2075,60,1,40956773,
2076,60,1,40763655,
2077,60,1,40943220,
2078,60,1,40606432,
2079,60,1,39916483,
2080,60,1,38863407,
2081,60,1,37610200,
2082,60,1,36068093,
2083,60,1,34851427,
2084,60,1,34307383,
2085,60,1,34401946,
2086,60,1,34151205,
2087,60,1,33385307,
2088,60,1,32815686,
2089,60,1,32037931,
2090,60,1,31199061,
2091,60,1,30552401,
2092,60,1,29966022,
2093,60,1,29457337,
2094,60,1,29027059,
2095,60,1,28687764,
2096,60,1,28426472,
2097,60,1,28230522,
2098,60,1,28094912,
2099,60,1,28004041,
2100,60,1,27948468,
1990,65,1,12934985,
1991,65,1,13286262,
1992,65,1,13638273,
1993,65,1,14343919,
1994,65,1,14679521,
1995,65,1,15208368,
1996,65,1,15746549,
1997,65,1,16243537,
1998,65,1,16763087,
1999,65,1,17403235,
2000,65,1,17676315,
2001,65,1,18119698,
2002,65,1,18525769,
2003,65,1,18709790,
2004,65,1,18683338,
2005,65,1,18806616,
2006,65,1,18942840,
2007,65,1,19081937,
2008,65,1,19063200,
2009,65,1,19397958,
2010,65,1,19822563,
2011,65,1,20320414,
2012,65,1,21223454,
2013,65,1,22377842,
2014,65,1,23579211,
2015,65,1,25597920,
2016,65,1,26972484,
2017,65,1,28926018,
2018,65,1,30822352,
2019,65,1,32937292,
2020,65,1,34605585,
2021,65,1,35861518,
2022,65,1,36534314,
2023,65,1,37464195,
2024,65,1,35964131,
2025,65,1,34056182,
2026,65,1,31517605,
2027,65,1,30599052,
2028,65,1,34119412,
2029,65,1,38607038,
2030,65,1,42745092,
2031,65,1,48373236,
2032,65,1,51316022,
2033,65,1,50624355,
2034,65,1,51791060,
2035,65,1,52727474,
2036,65,1,53489642,
2037,65,1,54306454,
2038,65,1,54183798,
2039,65,1,52572568,
2040,65,1,50657540,
2041,65,1,48166246,
2042,65,1,45952174,
2043,65,1,43716832,
2044,65,1,42167734,
2045,65,1,41358540,
2046,65,1,40741656,
2047,65,1,43215758,
2048,65,1,44097937,
2049,65,1,44585675,
2050,65,1,45123697,
2051,65,1,46950966,
2052,65,1,48135220,
2053,65,1,50374969,
2054,65,1,53097523,
2055,65,1,57575418,
2056,65,1,57778833,
2057,65,1,55694479,
2058,65,1,53985837,
2059,65,1,51988441,
2060,65,1,48150396,
2061,65,1,47054481,
2062,65,1,45939019,
2063,65,1,44741500,
2064,65,1,43223903,
2065,65,1,41528715,
2066,65,1,39982526,
2067,65,1,38724392,
2068,65,1,37654748,
2069,65,1,36889020,
2070,65,1,36523595,
2071,65,1,36421318,
2072,65,1,36657270,
2073,65,1,37323313,
2074,65,1,38113606,
2075,65,1,38801186,
2076,65,1,39417780,
2077,65,1,40198644,
2078,65,1,40506960,
2079,65,1,40443938,
2080,65,1,39997939,
2081,65,1,39825336,
2082,65,1,40023071,
2083,65,1,39710477,
2084,65,1,39047748,
2085,65,1,38024153,
2086,65,1,36808155,
2087,65,1,35317952,
2088,65,1,34142434,
2089,65,1,33624010,
2090,65,1,33726780,
2091,65,1,33489290,
2092,65,1,32748616,
2093,65,1,32198733,
2094,65,1,31445243,
2095,65,1,30631597,
2096,65,1,30005309,
2097,65,1,29437881,
2098,65,1,28946453,
2099,65,1,28531715,
2100,65,1,28205821,
1990,70,1,8355504,
1991,70,1,8680976,
1992,70,1,9024348,
1993,70,1,9312012,
1994,70,1,9817714,
1995,70,1,10233226,
1996,70,1,10549385,
1997,70,1,10867644,
1998,70,1,11474832,
1999,70,1,11784429,
2000,70,1,12264253,
2001,70,1,12737705,
2002,70,1,13179201,
2003,70,1,13663168,
2004,70,1,14235994,
2005,70,1,14513896,
2006,70,1,14929363,
2007,70,1,15311007,
2008,70,1,15520771,
2009,70,1,15549030,
2010,70,1,15702343,
2011,70,1,15874997,
2012,70,1,16050347,
2013,70,1,16091770,
2014,70,1,16432716,
2015,70,1,16856890,
2016,70,1,17346364,
2017,70,1,18183491,
2018,70,1,19224079,
2019,70,1,20305994,
2020,70,1,22109038,
2021,70,1,23318956,
2022,70,1,25047149,
2023,70,1,26720918,
2024,70,1,28611331,
2025,70,1,30166327,
2026,70,1,31327721,
2027,70,1,32032419,
2028,70,1,32973235,
2029,70,1,31713876,
2030,70,1,30115404,
2031,70,1,27907889,
2032,70,1,27214785,
2033,70,1,30612503,
2034,70,1,34756598,
2035,70,1,38543451,
2036,70,1,43604260,
2037,70,1,46246601,
2038,70,1,45751703,
2039,70,1,46941223,
2040,70,1,47893060,
2041,70,1,48690332,
2042,70,1,49490530,
2043,70,1,49447697,
2044,70,1,48065507,
2045,70,1,46385909,
2046,70,1,44182349,
2047,70,1,42219203,
2048,70,1,40240379,
2049,70,1,38898859,
2050,70,1,38229144,
2051,70,1,37723866,
2052,70,1,40121196,
2053,70,1,40989581,
2054,70,1,41488454,
2055,70,1,42032124,
2056,70,1,43785300,
2057,70,1,45017458,
2058,70,1,47178984,
2059,70,1,49781483,
2060,70,1,54043961,
2061,70,1,54244498,
2062,70,1,52326913,
2063,70,1,50757131,
2064,70,1,48930477,
2065,70,1,45411478,
2066,70,1,44428238,
2067,70,1,43414868,
2068,70,1,42320264,
2069,70,1,40923859,
2070,70,1,39359648,
2071,70,1,37933355,
2072,70,1,36775573,
2073,70,1,35795194,
2074,70,1,35102691,
2075,70,1,34790539,
2076,70,1,34726351,
2077,70,1,34983223,
2078,70,1,35651172,
2079,70,1,36436130,
2080,70,1,37121307,
2081,70,1,37735391,
2082,70,1,38509722,
2083,70,1,38831135,
2084,70,1,38794298,
2085,70,1,38386311,
2086,70,1,38243989,
2087,70,1,38469014,
2088,70,1,38193416,
2089,70,1,37572599,
2090,70,1,36594600,
2091,70,1,35438271,
2092,70,1,34034276,
2093,70,1,32926600,
2094,70,1,32449552,
2095,70,1,32563503,
2096,70,1,32345861,
2097,70,1,31646169,
2098,70,1,31127878,
2099,70,1,30414154,
2100,70,1,29642209,
1990,75,1,4695104,
1991,75,1,4885381,
1992,75,1,5081390,
1993,75,1,5254923,
1994,75,1,5341042,
1995,75,1,5648873,
1996,75,1,5914003,
1997,75,1,6191837,
1998,75,1,6425851,
1999,75,1,6820031,
2000,75,1,7164108,
2001,75,1,7425764,
2002,75,1,7689632,
2003,75,1,8165347,
2004,75,1,8428369,
2005,75,1,8830520,
2006,75,1,9216150,
2007,75,1,9577938,
2008,75,1,9992588,
2009,75,1,10462228,
2010,75,1,10719755,
2011,75,1,11080719,
2012,75,1,11418135,
2013,75,1,11643335,
2014,75,1,11727571,
2015,75,1,11909391,
2016,75,1,12114000,
2017,75,1,12315517,
2018,75,1,12406776,
2019,75,1,12724492,
2020,75,1,13100409,
2021,75,1,13517889,
2022,75,1,14203634,
2023,75,1,15044243,
2024,75,1,15945037,
2025,75,1,17462921,
2026,75,1,18503039,
2027,75,1,20012569,
2028,75,1,21476924,
2029,75,1,23112762,
2030,75,1,24509178,
2031,75,1,25527072,
2032,75,1,26208769,
2033,75,1,27092165,
2034,75,1,26108008,
2035,75,1,24874570,
2036,75,1,23081623,
2037,75,1,22643498,
2038,75,1,25785129,
2039,75,1,29412247,
2040,75,1,32688916,
2041,75,1,36966767,
2042,75,1,39197126,
2043,75,1,38936657,
2044,75,1,40117488,
2045,75,1,41059351,
2046,75,1,41873867,
2047,75,1,42633209,
2048,75,1,42683601,
2049,75,1,41602094,
2050,75,1,40238709,
2051,75,1,38426064,
2052,75,1,36805500,
2053,75,1,35176941,
2054,75,1,34113693,
2055,75,1,33626197,
2056,75,1,33266198,
2057,75,1,35521513,
2058,75,1,36354242,
2059,75,1,36855798,
2060,75,1,37395156,
2061,75,1,39023463,
2062,75,1,40294032,
2063,75,1,42317720,
2064,75,1,44722015,
2065,75,1,48638252,
2066,75,1,48828668,
2067,75,1,47154011,
2068,75,1,45786695,
2069,75,1,44208912,
2070,75,1,41158354,
2071,75,1,40335956,
2072,75,1,39470056,
2073,75,1,38525547,
2074,75,1,37308069,
2075,75,1,35938494,
2076,75,1,34690540,
2077,75,1,33681673,
2078,75,1,32833352,
2079,75,1,32247948,
2080,75,1,32011462,
2081,75,1,31999395,
2082,75,1,32281303,
2083,75,1,32943692,
2084,75,1,33711793,
2085,75,1,34385241,
2086,75,1,34988160,
2087,75,1,35744355,
2088,75,1,36079826,
2089,75,1,36079067,
2090,75,1,35727508,
2091,75,1,35628568,
2092,75,1,35890072,
2093,75,1,35668893,
2094,75,1,35112398,
2095,75,1,34206937,
2096,75,1,33145808,
2097,75,1,31878787,
2098,75,1,30878678,
2099,75,1,30465419,
2100,75,1,30593847,
1990,80,1,1996834,
1991,80,1,2049731,
1992,80,1,2125305,
1993,80,1,2214763,
1994,80,1,2375546,
1995,80,1,2480664,
1996,80,1,2608464,
1997,80,1,2740821,
1998,80,1,2861906,
1999,80,1,2941571,
2000,80,1,3152978,
2001,80,1,3333863,
2002,80,1,3518685,
2003,80,1,3669621,
2004,80,1,3917780,
2005,80,1,4145336,
2006,80,1,4312381,
2007,80,1,4483139,
2008,80,1,4786071,
2009,80,1,4960626,
2010,80,1,5234342,
2011,80,1,5489599,
2012,80,1,5743768,
2013,80,1,6066633,
2014,80,1,6420271,
2015,80,1,6655268,
2016,80,1,6949923,
2017,80,1,7215556,
2018,80,1,7414475,
2019,80,1,7508458,
2020,80,1,7658636,
2021,80,1,7823665,
2022,80,1,7976658,
2023,80,1,8061119,
2024,80,1,8315919,
2025,80,1,8633934,
2026,80,1,9002238,
2027,80,1,9575683,
2028,80,1,10246376,
2029,80,1,10955799,
2030,80,1,12123289,
2031,80,1,12920635,
2032,80,1,14092409,
2033,80,1,15218440,
2034,80,1,16472792,
2035,80,1,17597987,
2036,80,1,18372372,
2037,80,1,18958363,
2038,80,1,19708417,
2039,80,1,19021497,
2040,80,1,18205052,
2041,80,1,16908352,
2042,80,1,16755420,
2043,80,1,19500235,
2044,80,1,22400139,
2045,80,1,24958037,
2046,80,1,28168252,
2047,80,1,29817596,
2048,80,1,29811158,
2049,80,1,30922837,
2050,80,1,31796376,
2051,80,1,32578981,
2052,80,1,33235162,
2053,80,1,33366173,
2054,80,1,32650062,
2055,80,1,31680108,
2056,80,1,30368734,
2057,80,1,29188740,
2058,80,1,28015531,
2059,80,1,27309398,
2060,80,1,27046361,
2061,80,1,26861101,
2062,80,1,28877913,
2063,80,1,29625695,
