Year,Age ,Sex,People ,
2064,80,1,30098887,
2065,80,1,30601491,
2066,80,1,32018071,
2067,80,1,33308575,
2068,80,1,35093645,
2069,80,1,37169408,
2070,80,1,40534944,
2071,80,1,40676166,
2072,80,1,39333774,
2073,80,1,38243004,
2074,80,1,37015095,
2075,80,1,34648268,
2076,80,1,34045899,
2077,80,1,33382080,
2078,80,1,32646184,
2079,80,1,31684070,
2080,80,1,30596455,
2081,80,1,29607381,
2082,80,1,28813541,
2083,80,1,28155551,
2084,80,1,27722637,
2085,80,1,27590035,
2086,80,1,27645192,
2087,80,1,27951729,
2088,80,1,28590098,
2089,80,1,29315935,
2090,80,1,29955228,
2091,80,1,30524991,
2092,80,1,31237016,
2093,80,1,31580618,
2094,80,1,31624257,
2095,80,1,31351108,
2096,80,1,31310333,
2097,80,1,31619380,
2098,80,1,31475053,
2099,80,1,31012356,
2100,80,1,30215449,
1990,85,1,606057,
1991,85,1,627505,
1992,85,1,641886,
1993,85,1,664892,
1994,85,1,695294,
1995,85,1,738937,
1996,85,1,770516,
1997,85,1,811071,
1998,85,1,858850,
1999,85,1,939489,
2000,85,1,995307,
2001,85,1,1061417,
2002,85,1,1131815,
2003,85,1,1198366,
2004,85,1,1250108,
2005,85,1,1361537,
2006,85,1,1457673,
2007,85,1,1556747,
2008,85,1,1639896,
2009,85,1,1771191,
2010,85,1,1898188,
2011,85,1,1991915,
2012,85,1,2086186,
2013,85,1,2246158,
2014,85,1,2348876,
2015,85,1,2511455,
2016,85,1,2666692,
2017,85,1,2821140,
2018,85,1,3016655,
2019,85,1,3219327,
2020,85,1,3355614,
2021,85,1,3514428,
2022,85,1,3653435,
2023,85,1,3768548,
2024,85,1,3839898,
2025,85,1,3954471,
2026,85,1,4093188,
2027,85,1,4236264,
2028,85,1,4344036,
2029,85,1,4539731,
2030,85,1,4772267,
2031,85,1,5038081,
2032,85,1,5426305,
2033,85,1,5865740,
2034,85,1,6331663,
2035,85,1,7085111,
2036,85,1,7601994,
2037,85,1,8371149,
2038,85,1,9109964,
2039,85,1,9935455,
2040,85,1,10711626,
2041,85,1,11230969,
2042,85,1,11669780,
2043,85,1,12223727,
2044,85,1,11834145,
2045,85,1,11396805,
2046,85,1,10611485,
2047,85,1,10645884,
2048,85,1,12692674,
2049,85,1,14702596,
2050,85,1,16442542,
2051,85,1,18548205,
2052,85,1,19629239,
2053,85,1,19785342,
2054,85,1,20697876,
2055,85,1,21412968,
2056,85,1,22074114,
2057,85,1,22591053,
2058,85,1,22772918,
2059,85,1,22403408,
2060,85,1,21834282,
2061,85,1,21038086,
2062,85,1,20316876,
2063,85,1,19610045,
2064,85,1,19243796,
2065,85,1,19175777,
2066,85,1,19142808,
2067,85,1,20759731,
2068,85,1,21368448,
2069,85,1,21776617,
2070,85,1,22207026,
2071,85,1,23324871,
2072,85,1,24494955,
2073,85,1,25918093,
2074,85,1,27537017,
2075,85,1,30146946,
2076,85,1,30247694,
2077,85,1,29308313,
2078,85,1,28554296,
2079,85,1,27733940,
2080,85,1,26143468,
2081,85,1,25782116,
2082,85,1,25351076,
2083,85,1,24860425,
2084,85,1,24202241,
2085,85,1,23451386,
2086,85,1,22771131,
2087,85,1,22232614,
2088,85,1,21797628,
2089,85,1,21536813,
2090,85,1,21510072,
2091,85,1,21624250,
2092,85,1,21933000,
2093,85,1,22505361,
2094,85,1,23142514,
2095,85,1,23707119,
2096,85,1,24208658,
2097,85,1,24832967,
2098,85,1,25163385,
2099,85,1,25248691,
2100,85,1,25071095,
1990,90,1,94520,
1991,90,1,103669,
1992,90,1,112794,
1993,90,1,121002,
1994,90,1,129654,
1995,90,1,137653,
1996,90,1,146150,
1997,90,1,152787,
1998,90,1,162081,
1999,90,1,173688,
2000,90,1,189397,
2001,90,1,201869,
2002,90,1,217895,
2003,90,1,237317,
2004,90,1,268620,
2005,90,1,292952,
2006,90,1,321629,
2007,90,1,352890,
2008,90,1,384001,
2009,90,1,412193,
2010,90,1,463478,
2011,90,1,508538,
2012,90,1,553221,
2013,90,1,589365,
2014,90,1,643193,
2015,90,1,695099,
2016,90,1,730847,
2017,90,1,767952,
2018,90,1,832214,
2019,90,1,874265,
2020,90,1,942458,
2021,90,1,1002849,
2022,90,1,1061357,
2023,90,1,1142354,
2024,90,1,1228479,
2025,90,1,1294769,
2026,90,1,1375407,
2027,90,1,1453039,
2028,90,1,1526798,
2029,90,1,1578167,
2030,90,1,1648264,
2031,90,1,1732393,
2032,90,1,1818128,
2033,90,1,1887421,
2034,90,1,1996981,
2035,90,1,2125796,
2036,90,1,2272868,
2037,90,1,2481385,
2038,90,1,2711123,
2039,90,1,2956711,
2040,90,1,3354202,
2041,90,1,3623374,
2042,90,1,4036495,
2043,90,1,4430966,
2044,90,1,4874292,
2045,90,1,5312813,
2046,90,1,5589978,
2047,90,1,5854168,
2048,90,1,6187901,
2049,90,1,6000047,
2050,90,1,5818148,
2051,90,1,5423235,
2052,90,1,5536821,
2053,90,1,6838813,
2054,90,1,7998180,
2055,90,1,8968694,
2056,90,1,10088765,
2057,90,1,10651425,
2058,90,1,10849629,
2059,90,1,11477512,
2060,90,1,11960393,
2061,90,1,12419478,
2062,90,1,12747364,
2063,90,1,12907445,
2064,90,1,12779227,
2065,90,1,12516823,
2066,90,1,12134673,
2067,90,1,11785219,
2068,90,1,11456244,
2069,90,1,11342248,
2070,90,1,11392745,
2071,90,1,11445961,
2072,90,1,12568270,
2073,90,1,12980610,
2074,90,1,13270074,
2075,90,1,13576648,
2076,90,1,14331582,
2077,90,1,15257054,
2078,90,1,16226740,
2079,90,1,17300295,
2080,90,1,19034919,
2081,90,1,19063280,
2082,90,1,18503741,
2083,90,1,18065984,
2084,90,1,17627434,
2085,90,1,16783787,
2086,90,1,16627696,
2087,90,1,16404301,
2088,90,1,16139796,
2089,90,1,15773488,
2090,90,1,15351985,
2091,90,1,14973466,
2092,90,1,14681204,
2093,90,1,14457670,
2094,90,1,14351147,
2095,90,1,14402731,
2096,90,1,14543231,
2097,90,1,14813074,
2098,90,1,15265247,
2099,90,1,15756526,
2100,90,1,16193236,
1990,95,1,14549,
1991,95,1,12353,
1992,95,1,11123,
1993,95,1,10727,
1994,95,1,10445,
1995,95,1,11751,
1996,95,1,13393,
1997,95,1,14985,
1998,95,1,16455,
1999,95,1,18026,
2000,95,1,19657,
2001,95,1,21520,
2002,95,1,23223,
2003,95,1,25590,
2004,95,1,28593,
2005,95,1,32681,
2006,95,1,36389,
2007,95,1,41019,
2008,95,1,46663,
2009,95,1,55378,
2010,95,1,62760,
2011,95,1,71300,
2012,95,1,80336,
2013,95,1,89072,
2014,95,1,96919,
2015,95,1,110375,
2016,95,1,121587,
2017,95,1,132788,
2018,95,1,141688,
2019,95,1,155707,
2020,95,1,169605,
2021,95,1,178412,
2022,95,1,187637,
2023,95,1,204764,
2024,95,1,217042,
2025,95,1,238460,
2026,95,1,258023,
2027,95,1,278547,
2028,95,1,307675,
2029,95,1,337104,
2030,95,1,361075,
2031,95,1,389868,
2032,95,1,417965,
2033,95,1,446353,
2034,95,1,467352,
2035,95,1,494916,
2036,95,1,528267,
2037,95,1,562362,
2038,95,1,591191,
2039,95,1,634231,
2040,95,1,685051,
2041,95,1,743388,
2042,95,1,824681,
2043,95,1,912215,
2044,95,1,1006734,
2045,95,1,1161310,
2046,95,1,1263390,
2047,95,1,1427269,
2048,95,1,1582445,
2049,95,1,1758593,
2050,95,1,1941492,
2051,95,1,2049278,
2052,95,1,2166052,
2053,95,1,2315066,
2054,95,1,2244800,
2055,95,1,2193962,
2056,95,1,2045228,
2057,95,1,2138588,
2058,95,1,2766701,
2059,95,1,3267650,
2060,95,1,3668709,
2061,95,1,4109704,
2062,95,1,4323153,
2063,95,1,4462155,
2064,95,1,4788039,
2065,95,1,5031466,
2066,95,1,5268831,
2067,95,1,5423044,
2068,95,1,5519639,
2069,95,1,5506402,
2070,95,1,5424013,
2071,95,1,5296905,
2072,95,1,5179509,
2073,95,1,5079724,
2074,95,1,5086733,
2075,95,1,5160987,
2076,95,1,5225012,
2077,95,1,5836170,
2078,95,1,6046045,
2079,95,1,6199796,
2080,95,1,6366567,
2081,95,1,6766965,
2082,95,1,7337655,
2083,95,1,7849494,
2084,95,1,8400476,
2085,95,1,9303999,
2086,95,1,9278968,
2087,95,1,9018397,
2088,95,1,8826364,
2089,95,1,8665701,
2090,95,1,8361913,
2091,95,1,8330641,
2092,95,1,8250318,
2093,95,1,8149246,
2094,95,1,8002805,
2095,95,1,7832811,
2096,95,1,7683244,
2097,95,1,7573871,
2098,95,1,7501173,
2099,95,1,7491261,
2100,95,1,7566325,
1990,100,1,1555,
1991,100,1,1537,
1992,100,1,1429,
1993,100,1,1191,
1994,100,1,1027,
1995,100,1,940,
1996,100,1,841,
1997,100,1,797,
1998,100,1,794,
1999,100,1,797,
2000,100,1,937,
2001,100,1,1099,
2002,100,1,1263,
2003,100,1,1432,
2004,100,1,1625,
2005,100,1,1862,
2006,100,1,2153,
2007,100,1,2441,
2008,100,1,2829,
2009,100,1,3321,
2010,100,1,3988,
2011,100,1,4628,
2012,100,1,5398,
2013,100,1,6315,
2014,100,1,7680,
2015,100,1,8769,
2016,100,1,9993,
2017,100,1,11315,
2018,100,1,12611,
2019,100,1,13855,
2020,100,1,15979,
2021,100,1,17670,
2022,100,1,19344,
2023,100,1,20664,
2024,100,1,23001,
2025,100,1,25600,
2026,100,1,27418,
2027,100,1,29567,
2028,100,1,33217,
2029,100,1,36041,
2030,100,1,40666,
2031,100,1,44751,
2032,100,1,49118,
2033,100,1,55559,
2034,100,1,61815,
2035,100,1,67315,
2036,100,1,73845,
2037,100,1,80365,
2038,100,1,87544,
2039,100,1,93176,
2040,100,1,100368,
2041,100,1,109228,
2042,100,1,118281,
2043,100,1,126324,
2044,100,1,137567,
2045,100,1,151009,
2046,100,1,166616,
2047,100,1,187861,
2048,100,1,209982,
2049,100,1,234470,
2050,100,1,274953,
2051,100,1,301056,
2052,100,1,345741,
2053,100,1,387569,
2054,100,1,435736,
2055,100,1,490199,
2056,100,1,519416,
2057,100,1,558692,
2058,100,1,607731,
2059,100,1,595538,
2060,100,1,596796,
2061,100,1,564599,
2062,100,1,612909,
2063,100,1,823617,
2064,100,1,960056,
2065,100,1,1062962,
2066,100,1,1165559,
2067,100,1,1221130,
2068,100,1,1313588,
2069,100,1,1448214,
2070,100,1,1544266,
2071,100,1,1640745,
2072,100,1,1695326,
2073,100,1,1747752,
2074,100,1,1783105,
2075,100,1,1788061,
2076,100,1,1784840,
2077,100,1,1775961,
2078,100,1,1776455,
2079,100,1,1810547,
2080,100,1,1855244,
2081,100,1,1889530,
2082,100,1,2117645,
2083,100,1,2183574,
2084,100,1,2241561,
2085,100,1,2310394,
2086,100,1,2463509,
2087,100,1,2751226,
2088,100,1,2942086,
2089,100,1,3139564,
2090,100,1,3472339,
2091,100,1,3464727,
2092,100,1,3443173,
2093,100,1,3433666,
2094,100,1,3455103,
2095,100,1,3487181,
2096,100,1,3497752,
2097,100,1,3481157,
2098,100,1,3461865,
2099,100,1,3438520,
2100,100,1,3412654,
1990,0,2,64001964,
1991,0,2,63751223,
1992,0,2,60967472,
1993,0,2,58634682,
1994,0,2,55081750,
1995,0,2,49773001,
1996,0,2,48208755,
1997,0,2,46649536,
1998,0,2,45034240,
1999,0,2,43114427,
2000,0,2,41038284,
2001,0,2,39158988,
2002,0,2,37632177,
2003,0,2,36344759,
2004,0,2,35400195,
2005,0,2,34883543,
2006,0,2,34648051,
2007,0,2,34741968,
2008,0,2,35243728,
2009,0,2,35868405,
2010,0,2,36403298,
2011,0,2,36899062,
2012,0,2,37590599,
2013,0,2,37891200,
2014,0,2,37900347,
2015,0,2,37601953,
2016,0,2,37586636,
2017,0,2,37914510,
2018,0,2,37771501,
2019,0,2,37299437,
2020,0,2,36489991,
2021,0,2,35493020,
2022,0,2,34219865,
2023,0,2,33239290,
2024,0,2,32888666,
2025,0,2,33141231,
2026,0,2,33046977,
2027,0,2,32429942,
2028,0,2,31963628,
2029,0,2,31260928,
2030,0,2,30464820,
2031,0,2,29837564,
2032,0,2,29269312,
2033,0,2,28776682,
2034,0,2,28360409,
2035,0,2,28032862,
2036,0,2,27781420,
2037,0,2,27593553,
2038,0,2,27464373,
2039,0,2,27378913,
2040,0,2,27328190,
2041,0,2,27299883,
2042,0,2,27281337,
2043,0,2,27260943,
2044,0,2,27233406,
2045,0,2,27201985,
2046,0,2,27159170,
2047,0,2,27081866,
2048,0,2,26961826,
2049,0,2,26809001,
2050,0,2,26636297,
2051,0,2,26439015,
2052,0,2,26194271,
2053,0,2,25901606,
2054,0,2,25575331,
2055,0,2,25226635,
2056,0,2,24872255,
2057,0,2,24522976,
2058,0,2,24182022,
2059,0,2,23849220,
2060,0,2,23519835,
2061,0,2,23197746,
2062,0,2,22896894,
2063,0,2,22622617,
2064,0,2,22370585,
2065,0,2,22136137,
2066,0,2,21917535,
2067,0,2,21719798,
2068,0,2,21543597,
2069,0,2,21385470,
2070,0,2,21243513,
2071,0,2,21114355,
2072,0,2,20995386,
2073,0,2,20883167,
2074,0,2,20773315,
2075,0,2,20662338,
2076,0,2,20547189,
2077,0,2,20425864,
2078,0,2,20296631,
2079,0,2,20158051,
2080,0,2,20009206,
2081,0,2,19849359,
2082,0,2,19678728,
2083,0,2,19498543,
2084,0,2,19310213,
2085,0,2,19114794,
2086,0,2,18913231,
2087,0,2,18707298,
2088,0,2,18499577,
2089,0,2,18292479,
2090,0,2,18087785,
2091,0,2,17886776,
2092,0,2,17690690,
2093,0,2,17500863,
2094,0,2,17318371,
2095,0,2,17143941,
2096,0,2,16977932,
2097,0,2,16820234,
2098,0,2,16670380,
2099,0,2,16527732,
2100,0,2,16391651,
1990,5,2,50077606,
1991,5,2,51961337,
1992,5,2,52944928,
1993,5,2,54903283,
1994,5,2,58341865,
1995,5,2,63459810,
1996,5,2,63267279,
1997,5,2,60531103,
1998,5,2,58233180,
1999,5,2,54710590,
2000,5,2,49431203,
2001,5,2,47884791,
2002,5,2,46345166,
2003,5,2,44751855,
2004,5,2,42858379,
2005,5,2,40811701,
2006,5,2,38960425,
2007,5,2,37456953,
2008,5,2,36189075,
2009,5,2,35260606,
2010,5,2,34757139,
2011,5,2,34532628,
2012,5,2,34635086,
2013,5,2,35143053,
2014,5,2,35772340,
2015,5,2,36310820,
2016,5,2,36809778,
2017,5,2,37504203,
2018,5,2,37808459,
2019,5,2,37821850,
2020,5,2,37528256,
2021,5,2,37518368,
2022,5,2,37851589,
2023,5,2,37713859,
2024,5,2,37247082,
2025,5,2,36439068,
2026,5,2,35438211,
2027,5,2,34163734,
2028,5,2,33185151,
2029,5,2,32835654,
2030,5,2,33088855,
2031,5,2,32995575,
2032,5,2,32379834,
2033,5,2,31914673,
2034,5,2,31213230,
2035,5,2,30418374,
2036,5,2,29792196,
2037,5,2,29224926,
2038,5,2,28733178,
2039,5,2,28317697,
2040,5,2,27990858,
2041,5,2,27740046,
2042,5,2,27552745,
2043,5,2,27424066,
2044,5,2,27339067,
2045,5,2,27288780,
2046,5,2,27260884,
2047,5,2,27242734,
2048,5,2,27222722,
2049,5,2,27195566,
2050,5,2,27164524,
2051,5,2,27122090,
2052,5,2,27045180,
2053,5,2,26925545,
2054,5,2,26773130,
2055,5,2,26600835,
2056,5,2,26403970,
2057,5,2,26159657,
2058,5,2,25867439,
2059,5,2,25541612,
2060,5,2,25193355,
2061,5,2,24839400,
2062,5,2,24490533,
2063,5,2,24149974,
2064,5,2,23817558,
2065,5,2,23488536,
2066,5,2,23166797,
2067,5,2,22866273,
2068,5,2,22592305,
2069,5,2,22340564,
2070,5,2,22106389,
2071,5,2,21888048,
2072,5,2,21690552,
2073,5,2,21514579,
2074,5,2,21356664,
2075,5,2,21214911,
2076,5,2,21085947,
2077,5,2,20967162,
2078,5,2,20855119,
2079,5,2,20745438,
2080,5,2,20634631,
2081,5,2,20519648,
2082,5,2,20398488,
2083,5,2,20269415,
2084,5,2,20130999,
2085,5,2,19982313,
2086,5,2,19822626,
2087,5,2,19652155,
2088,5,2,19472125,
2089,5,2,19283954,
2090,5,2,19088688,
2091,5,2,18887278,
2092,5,2,18681492,
2093,5,2,18473914,
2094,5,2,18266958,
2095,5,2,18062399,
2096,5,2,17861522,
2097,5,2,17665563,
2098,5,2,17475856,
2099,5,2,17293481,
2100,5,2,17119163,
1990,10,2,47043099,
1991,10,2,45958567,
1992,10,2,48319483,
1993,10,2,49210547,
1994,10,2,49601185,
1995,10,2,49964650,
1996,10,2,51845808,
1997,10,2,52827612,
1998,10,2,54783668,
1999,10,2,58216723,
2000,10,2,63325768,
2001,10,2,63137310,
2002,10,2,60409783,
2003,10,2,58120295,
2004,10,2,54608304,
2005,10,2,49341910,
2006,10,2,47803037,
2007,10,2,46270512,
2008,10,2,44683848,
2009,10,2,42796829,
2010,10,2,40756174,
2011,10,2,38910031,
2012,10,2,37410692,
2013,10,2,36146140,
2014,10,2,35220187,
2015,10,2,34718504,
2016,10,2,34495340,
2017,10,2,34598714,
2018,10,2,35107150,
2019,10,2,35736787,
2020,10,2,36276178,
2021,10,2,36776520,
2022,10,2,37471573,
2023,10,2,37776280,
2024,10,2,37790428,
2025,10,2,37497398,
2026,10,2,37487465,
2027,10,2,37820943,
2028,10,2,37684279,
2029,10,2,37218615,
2030,10,2,36411847,
2031,10,2,35412257,
2032,10,2,34139052,
2033,10,2,33161531,
2034,10,2,32812700,
2035,10,2,33066242,
2036,10,2,32973493,
2037,10,2,32358516,
2038,10,2,31894025,
2039,10,2,31193330,
2040,10,2,30399230,
2041,10,2,29773707,
2042,10,2,29207037,
2043,10,2,28715833,
2044,10,2,28300843,
2045,10,2,27974438,
2046,10,2,27724017,
2047,10,2,27537067,
2048,10,2,27408707,
2049,10,2,27323999,
2050,10,2,27273982,
2051,10,2,27246340,
2052,10,2,27228434,
2053,10,2,27208661,
2054,10,2,27181740,
2055,10,2,27150924,
2056,10,2,27108716,
2057,10,2,27032037,
2058,10,2,26912640,
2059,10,2,26760462,
2060,10,2,26588405,
2061,10,2,26391777,
2062,10,2,26147706,
2063,10,2,25855739,
2064,10,2,25530161,
2065,10,2,25182150,
2066,10,2,24828432,
2067,10,2,24479793,
2068,10,2,24139455,
2069,10,2,23807250,
2070,10,2,23478431,
2071,10,2,23156882,
2072,10,2,22856542,
2073,10,2,22582746,
2074,10,2,22331165,
2075,10,2,22097140,
2076,10,2,21878940,
2077,10,2,21681580,
2078,10,2,21505731,
2079,10,2,21347934,
2080,10,2,21206292,
2081,10,2,21077432,
2082,10,2,20958749,
2083,10,2,20846804,
2084,10,2,20737214,
2085,10,2,20626497,
2086,10,2,20511605,
2087,10,2,20390528,
2088,10,2,20261546,
2089,10,2,20123211,
2090,10,2,19974611,
2091,10,2,19815005,
2092,10,2,19644618,
2093,10,2,19464673,
2094,10,2,19276580,
2095,10,2,19081392,
2096,10,2,18880061,
2097,10,2,18674349,
2098,10,2,18466844,
2099,10,2,18259961,
2100,10,2,18055471,
1990,15,2,58518456,
1991,15,2,55720926,
1992,15,2,53125998,
1993,15,2,50278139,
1994,15,2,48149416,
1995,15,2,46881050,
1996,15,2,45804127,
1997,15,2,48164799,
1998,15,2,49056967,
1999,15,2,49448397,
2000,15,2,49811541,
2001,15,2,51689878,
2002,15,2,52673881,
2003,15,2,54630740,
2004,15,2,58063410,
2005,15,2,63170560,
2006,15,2,62988178,
2007,15,2,60270987,
2008,15,2,57990587,
2009,15,2,54489626,
2010,15,2,49236297,
2011,15,2,47702804,
2012,15,2,46174335,
2013,15,2,44590850,
2014,15,2,42706729,
2015,15,2,40669259,
2016,15,2,38826442,
2017,15,2,37330246,
2018,15,2,36068716,
2019,15,2,35145438,
2020,15,2,34653141,
2021,15,2,34443277,
2022,15,2,34549855,
2023,15,2,35054155,
2024,15,2,35679465,
2025,15,2,36213982,
2026,15,2,36711540,
2027,15,2,37406742,
2028,15,2,37712312,
2029,15,2,37727328,
2030,15,2,37435242,
2031,15,2,37426064,
2032,15,2,37760165,
2033,15,2,37624306,
2034,15,2,37159537,
2035,15,2,36353738,
2036,15,2,35355281,
2037,15,2,34083523,
2038,15,2,33107163,
2039,15,2,32759081,
2040,15,2,33012935,
2041,15,2,32920648,
2042,15,2,32306431,
2043,15,2,31842578,
2044,15,2,31142634,
2045,15,2,30349316,
2046,15,2,29724454,
2047,15,2,29158396,
2048,15,2,28667752,
2049,15,2,28253268,
2050,15,2,27927310,
2051,15,2,27677291,
2052,15,2,27490701,
2053,15,2,27362666,
2054,15,2,27278254,
2055,15,2,27228514,
2056,15,2,27201125,
2057,15,2,27183463,
2058,15,2,27163928,
2059,15,2,27137242,
2060,15,2,27106654,
2061,15,2,27064666,
2062,15,2,26988215,
2063,15,2,26869048,
2064,15,2,26717104,
2065,15,2,26545283,
2066,15,2,26348888,
2067,15,2,26105055,
2068,15,2,25813328,
2069,15,2,25487995,
2070,15,2,25140226,
2071,15,2,24786745,
2072,15,2,24438331,
2073,15,2,24098209,
2074,15,2,23766210,
2075,15,2,23437593,
2076,15,2,23116235,
2077,15,2,22816075,
2078,15,2,22542448,
2079,15,2,22291025,
2080,15,2,22057149,
2081,15,2,21839091,
2082,15,2,21641860,
2083,15,2,21466136,
2084,15,2,21308455,
2085,15,2,21166923,
2086,15,2,21038167,
2087,15,2,20919585,
2088,15,2,20807733,
2089,15,2,20698235,
2090,15,2,20587605,
2091,15,2,20472800,
2092,15,2,20351807,
2093,15,2,20222907,
2094,15,2,20084655,
2095,15,2,19936138,
2096,15,2,19776610,
2097,15,2,19606305,
2098,15,2,19426440,
2099,15,2,19238423,
2100,15,2,19043311,
1990,20,2,61551872,
1991,20,2,61875861,
1992,20,2,62589372,
1993,20,2,62500993,
1994,20,2,60546804,
1995,20,2,58172118,
1996,20,2,55398050,
1997,20,2,52823303,
1998,20,2,49994330,
1999,20,2,47878640,
2000,20,2,46616799,
2001,20,2,45544833,
2002,20,2,47903157,
2003,20,2,48798093,
2004,20,2,49196271,
2005,20,2,49568384,
2006,20,2,51452970,
2007,20,2,52447854,
2008,20,2,54411626,
2009,20,2,57848065,
2010,20,2,62954955,
2011,20,2,62779802,
2012,20,2,60072996,
2013,20,2,57799806,
2014,20,2,54306577,
2015,20,2,49063733,
2016,20,2,47534403,
2017,20,2,46010357,
2018,20,2,44431802,
