Year,Age ,Sex,People ,
2019,20,2,42553567,
2020,20,2,40532227,
2021,20,2,38713602,
2022,20,2,37230311,
2023,20,2,35971911,
2024,20,2,35051161,
2025,20,2,34553200,
2026,20,2,34330852,
2027,20,2,34432288,
2028,20,2,34937566,
2029,20,2,35563452,
2030,20,2,36098506,
2031,20,2,36596594,
2032,20,2,37292147,
2033,20,2,37598424,
2034,20,2,37614366,
2035,20,2,37323407,
2036,20,2,37315101,
2037,20,2,37649879,
2038,20,2,37514983,
2039,20,2,37051333,
2040,20,2,36246794,
2041,20,2,35249777,
2042,20,2,33979790,
2043,20,2,33004861,
2044,20,2,32657696,
2045,20,2,32911939,
2046,20,2,32820241,
2047,20,2,32206983,
2048,20,2,31743937,
2049,20,2,31044943,
2050,20,2,30252609,
2051,20,2,29628578,
2052,20,2,29063288,
2053,20,2,28573346,
2054,20,2,28159499,
2055,20,2,27834099,
2056,20,2,27584578,
2057,20,2,27398436,
2058,20,2,27270807,
2059,20,2,27186767,
2060,20,2,27137366,
2061,20,2,27110294,
2062,20,2,27092935,
2063,20,2,27073700,
2064,20,2,27047304,
2065,20,2,27016998,
2066,20,2,26975288,
2067,20,2,26899121,
2068,20,2,26780246,
2069,20,2,26628596,
2070,20,2,26457069,
2071,20,2,26260970,
2072,20,2,26017438,
2073,20,2,25726015,
2074,20,2,25400992,
2075,20,2,25053528,
2076,20,2,24700350,
2077,20,2,24352223,
2078,20,2,24012377,
2079,20,2,23680641,
2080,20,2,23352276,
2081,20,2,23031163,
2082,20,2,22731234,
2083,20,2,22457819,
2084,20,2,22206598,
2085,20,2,21972912,
2086,20,2,21755031,
2087,20,2,21557970,
2088,20,2,21382402,
2089,20,2,21224868,
2090,20,2,21083477,
2091,20,2,20954853,
2092,20,2,20836397,
2093,20,2,20724663,
2094,20,2,20615281,
2095,20,2,20504761,
2096,20,2,20390068,
2097,20,2,20269184,
2098,20,2,20140389,
2099,20,2,20002244,
2100,20,2,19853829,
1990,25,2,50776325,
1991,25,2,57292548,
1992,25,2,60554710,
1993,25,2,59380414,
1994,25,2,60300334,
1995,25,2,61131623,
1996,25,2,61460281,
1997,25,2,62175693,
1998,25,2,62092482,
1999,25,2,60151065,
2000,25,2,57788370,
2001,25,2,55028727,
2002,25,2,52470174,
2003,25,2,49661793,
2004,25,2,47567165,
2005,25,2,46325788,
2006,25,2,45274101,
2007,25,2,47641073,
2008,25,2,48548399,
2009,25,2,48959953,
2010,25,2,49344223,
2011,25,2,51235208,
2012,25,2,52237698,
2013,25,2,54204187,
2014,25,2,57638315,
2015,25,2,62739341,
2016,25,2,62568571,
2017,25,2,59870480,
2018,25,2,57604957,
2019,25,2,54121568,
2020,25,2,48898759,
2021,25,2,47391167,
2022,25,2,45882103,
2023,25,2,44311452,
2024,25,2,42441684,
2025,25,2,40418893,
2026,25,2,38587546,
2027,25,2,37099346,
2028,25,2,35844532,
2029,25,2,34926453,
2030,25,2,34430378,
2031,25,2,34209493,
2032,25,2,34311945,
2033,25,2,34817732,
2034,25,2,35443967,
2035,25,2,35979452,
2036,25,2,36477991,
2037,25,2,37173799,
2038,25,2,37480728,
2039,25,2,37497593,
2040,25,2,37207811,
2041,25,2,37200391,
2042,25,2,37535757,
2043,25,2,37401827,
2044,25,2,36939374,
2045,25,2,36136248,
2046,25,2,35140781,
2047,25,2,33872572,
2048,25,2,32899098,
2049,25,2,32552846,
2050,25,2,32807491,
2051,25,2,32716432,
2052,25,2,32104183,
2053,25,2,31641997,
2054,25,2,30943998,
2055,25,2,30152695,
2056,25,2,29529538,
2057,25,2,28965056,
2058,25,2,28475846,
2059,25,2,28062660,
2060,25,2,27737844,
2061,25,2,27488844,
2062,25,2,27303167,
2063,25,2,27175958,
2064,25,2,27092304,
2065,25,2,27043255,
2066,25,2,27016512,
2067,25,2,26999467,
2068,25,2,26980539,
2069,25,2,26954446,
2070,25,2,26924434,
2071,25,2,26883016,
2072,25,2,26807147,
2073,25,2,26688581,
2074,25,2,26537244,
2075,25,2,26366030,
2076,25,2,26170245,
2077,25,2,25927036,
2078,25,2,25635945,
2079,25,2,25311255,
2080,25,2,24964124,
2081,25,2,24611271,
2082,25,2,24263457,
2083,25,2,23923910,
2084,25,2,23592462,
2085,25,2,23264373,
2086,25,2,22943526,
2087,25,2,22643848,
2088,25,2,22370666,
2089,25,2,22119666,
2090,25,2,21886186,
2091,25,2,21668500,
2092,25,2,21471623,
2093,25,2,21296227,
2094,25,2,21138853,
2095,25,2,20997616,
2096,25,2,20869135,
2097,25,2,20750814,
2098,25,2,20639213,
2099,25,2,20529955,
2100,25,2,20419560,
1990,30,2,40188380,
1991,30,2,37260977,
1992,30,2,36171143,
1993,30,2,40112275,
1994,30,2,45513256,
1995,30,2,50420397,
1996,30,2,56892918,
1997,30,2,60130713,
1998,30,2,58962477,
1999,30,2,59875391,
2000,30,2,60698374,
2001,30,2,61024546,
2002,30,2,61739865,
2003,30,2,61668171,
2004,30,2,59755519,
2005,30,2,57427615,
2006,30,2,54704758,
2007,30,2,52178561,
2008,30,2,49401056,
2009,30,2,47332174,
2010,30,2,46110923,
2011,30,2,45075789,
2012,30,2,47447400,
2013,30,2,48360925,
2014,30,2,48777874,
2015,30,2,49166350,
2016,30,2,51057924,
2017,30,2,52064245,
2018,30,2,54031218,
2019,30,2,57462774,
2020,30,2,62560750,
2021,30,2,62400191,
2022,30,2,59715893,
2023,30,2,57460494,
2024,30,2,53991033,
2025,30,2,48778768,
2026,30,2,47264437,
2027,30,2,45753981,
2028,30,2,44188598,
2029,30,2,42323981,
2030,30,2,40306232,
2031,30,2,38479407,
2032,30,2,36994982,
2033,30,2,35743443,
2034,30,2,34828031,
2035,30,2,34333937,
2036,30,2,34114566,
2037,30,2,34218056,
2038,30,2,34724359,
2039,30,2,35350930,
2040,30,2,35886844,
2041,30,2,36385813,
2042,30,2,37081867,
2043,30,2,37389478,
2044,30,2,37407301,
2045,30,2,37118735,
2046,30,2,37112247,
2047,30,2,37448316,
2048,30,2,37315433,
2049,30,2,36854226,
2050,30,2,36052523,
2051,30,2,35058691,
2052,30,2,33792501,
2053,30,2,32820653,
2054,30,2,32475424,
2055,30,2,32730472,
2056,30,2,32640063,
2057,30,2,32028900,
2058,30,2,31567625,
2059,30,2,30870709,
2060,30,2,30080529,
2061,30,2,29458321,
2062,30,2,28894718,
2063,30,2,28406305,
2064,30,2,27993838,
2065,30,2,27669659,
2066,30,2,27421219,
2067,30,2,27236047,
2068,30,2,27109292,
2069,30,2,27026050,
2070,30,2,26977383,
2071,30,2,26950989,
2072,30,2,26934282,
2073,30,2,26915684,
2074,30,2,26889915,
2075,30,2,26860220,
2076,30,2,26819111,
2077,30,2,26743562,
2078,30,2,26625326,
2079,30,2,26474331,
2080,30,2,26303455,
2081,30,2,26108009,
2082,30,2,25865151,
2083,30,2,25574420,
2084,30,2,25250091,
2085,30,2,24903323,
2086,30,2,24550828,
2087,30,2,24203356,
2088,30,2,23864137,
2089,30,2,23533002,
2090,30,2,23205215,
2091,30,2,22884661,
2092,30,2,22585257,
2093,30,2,22312333,
2094,30,2,22061574,
2095,30,2,21828320,
2096,30,2,21610848,
2097,30,2,21414174,
2098,30,2,21238964,
2099,30,2,21081767,
2100,30,2,20940696,
1990,35,2,41793984,
1991,35,2,43210545,
1992,35,2,43779032,
1993,35,2,44406858,
1994,35,2,42317371,
1995,35,2,39870583,
1996,35,2,36963768,
1997,35,2,35882612,
1998,35,2,39797745,
1999,35,2,45159794,
2000,35,2,50030451,
2001,35,2,56456647,
2002,35,2,59675866,
2003,35,2,58525816,
2004,35,2,59448938,
2005,35,2,60289148,
2006,35,2,60638543,
2007,35,2,61372942,
2008,35,2,61323500,
2009,35,2,59440826,
2010,35,2,57141814,
2011,35,2,54446289,
2012,35,2,51942940,
2013,35,2,49186495,
2014,35,2,47133586,
2015,35,2,45923295,
2016,35,2,44897189,
2017,35,2,47267657,
2018,35,2,48182788,
2019,35,2,48602171,
2020,35,2,48994742,
2021,35,2,50888265,
2022,35,2,51898906,
2023,35,2,53863923,
2024,35,2,57290978,
2025,35,2,62377843,
2026,35,2,62215339,
2027,35,2,59539797,
2028,35,2,57294335,
2029,35,2,53837359,
2030,35,2,48641959,
2031,35,2,47134121,
2032,35,2,45629607,
2033,35,2,44069965,
2034,35,2,42211511,
2035,35,2,40200026,
2036,35,2,38378830,
2037,35,2,36899125,
2038,35,2,35651709,
2039,35,2,34739683,
2040,35,2,34248134,
2041,35,2,34030721,
2042,35,2,34135560,
2043,35,2,34642561,
2044,35,2,35269596,
2045,35,2,35806080,
2046,35,2,36305611,
2047,35,2,37002006,
2048,35,2,37310506,
2049,35,2,37329559,
2050,35,2,37042532,
2051,35,2,37037240,
2052,35,2,37374257,
2053,35,2,37242713,
2054,35,2,36783061,
2055,35,2,35983103,
2056,35,2,34991310,
2057,35,2,33727699,
2058,35,2,32757927,
2059,35,2,32414002,
2060,35,2,32669565,
2061,35,2,32579957,
2062,35,2,31970160,
2063,35,2,31510023,
2064,35,2,30814464,
2065,35,2,30025695,
2066,35,2,29404678,
2067,35,2,28842177,
2068,35,2,28354767,
2069,35,2,27943207,
2070,35,2,27619824,
2071,35,2,27372089,
2072,35,2,27187549,
2073,35,2,27061365,
2074,35,2,26978643,
2075,35,2,26930451,
2076,35,2,26904497,
2077,35,2,26888211,
2078,35,2,26870025,
2079,35,2,26844659,
2080,35,2,26815360,
2081,35,2,26774639,
2082,35,2,26699485,
2083,35,2,26581663,
2084,35,2,26431086,
2085,35,2,26260633,
2086,35,2,26065608,
2087,35,2,25823182,
2088,35,2,25532896,
2089,35,2,25209015,
2090,35,2,24862699,
2091,35,2,24510646,
2092,35,2,24163600,
2093,35,2,23824786,
2094,35,2,23494038,
2095,35,2,23166626,
2096,35,2,22846434,
2097,35,2,22547369,
2098,35,2,22274766,
2099,35,2,22024303,
2100,35,2,21791329,
1990,40,2,30376525,
1991,40,2,32061261,
1992,40,2,34481816,
1993,40,2,36860371,
1994,40,2,39446879,
1995,40,2,41389433,
1996,40,2,42794147,
1997,40,2,43360314,
1998,40,2,43985425,
1999,40,2,41915205,
2000,40,2,39492140,
2001,40,2,36611927,
2002,40,2,35547704,
2003,40,2,39447029,
2004,40,2,44779255,
2005,40,2,49626620,
2006,40,2,56017881,
2007,40,2,59227026,
2008,40,2,58105501,
2009,40,2,59043057,
2010,40,2,59896149,
2011,40,2,60260568,
2012,40,2,61004066,
2013,40,2,60967860,
2014,40,2,59107992,
2015,40,2,56831140,
2016,40,2,54157689,
2017,40,2,51672892,
2018,40,2,48935224,
2019,40,2,46897140,
2020,40,2,45697534,
2021,40,2,44681555,
2022,40,2,47047950,
2023,40,2,47962787,
2024,40,2,48386055,
2025,40,2,48781180,
2026,40,2,50669136,
2027,40,2,51684570,
2028,40,2,53650321,
2029,40,2,57071757,
2030,40,2,62147043,
2031,40,2,61988379,
2032,40,2,59326165,
2033,40,2,57091901,
2034,40,2,53650851,
2035,40,2,48477924,
2036,40,2,46978527,
2037,40,2,45481773,
2038,40,2,43929687,
2039,40,2,42079439,
2040,40,2,40076357,
2041,40,2,38262732,
2042,40,2,36789379,
2043,40,2,35547517,
2044,40,2,34640062,
2045,40,2,34151957,
2046,40,2,33937194,
2047,40,2,34043871,
2048,40,2,34551832,
2049,40,2,35179516,
2050,40,2,35716781,
2051,40,2,36217069,
2052,40,2,36913932,
2053,40,2,37223628,
2054,40,2,37244321,
2055,40,2,36959329,
2056,40,2,36955627,
2057,40,2,37293950,
2058,40,2,37164200,
2059,40,2,36706606,
2060,40,2,35908925,
2061,40,2,34919837,
2062,40,2,33659718,
2063,40,2,32692747,
2064,40,2,32350589,
2065,40,2,32606824,
2066,40,2,32518271,
2067,40,2,31910295,
2068,40,2,31451666,
2069,40,2,30757921,
2070,40,2,29971043,
2071,40,2,29351615,
2072,40,2,28790586,
2073,40,2,28304519,
2074,40,2,27894171,
2075,40,2,27571851,
2076,40,2,27325057,
2077,40,2,27141360,
2078,40,2,27015937,
2079,40,2,26933907,
2080,40,2,26886347,
2081,40,2,26860975,
2082,40,2,26845247,
2083,40,2,26827606,
2084,40,2,26802781,
2085,40,2,26774002,
2086,40,2,26733794,
2087,40,2,26659165,
2088,40,2,26541889,
2089,40,2,26391870,
2090,40,2,26221975,
2091,40,2,26027510,
2092,40,2,25785659,
2093,40,2,25495962,
2094,40,2,25172681,
2095,40,2,24826965,
2096,40,2,24475504,
2097,40,2,24129025,
2098,40,2,23790749,
2099,40,2,23460519,
2100,40,2,23133608,
1990,45,2,23235599,
1991,45,2,23935185,
1992,45,2,24957637,
1993,45,2,26306415,
1994,45,2,27722548,
1995,45,2,29942254,
1996,45,2,31604848,
1997,45,2,33995387,
1998,45,2,36342704,
1999,45,2,38894607,
2000,45,2,40813473,
2001,45,2,42199363,
2002,45,2,42767717,
2003,45,2,43400059,
2004,45,2,41371217,
2005,45,2,38999399,
2006,45,2,36170609,
2007,45,2,35142564,
2008,45,2,39035463,
2009,45,2,44337097,
2010,45,2,49156882,
2011,45,2,55503123,
2012,45,2,58698709,
2013,45,2,57612390,
2014,45,2,58567525,
2015,45,2,59436319,
2016,45,2,59817428,
2017,45,2,60568222,
2018,45,2,60542342,
2019,45,2,58703465,
2020,45,2,56446954,
2021,45,2,53795255,
2022,45,2,51329423,
2023,45,2,48614000,
2024,45,2,46597230,
2025,45,2,45413674,
2026,45,2,44411248,
2027,45,2,46775436,
2028,45,2,47695187,
2029,45,2,48124022,
2030,45,2,48523712,
2031,45,2,50408861,
2032,45,2,51429469,
2033,45,2,53393354,
2034,45,2,56806284,
2035,45,2,61866066,
2036,45,2,61712449,
2037,45,2,59067117,
2038,45,2,56847182,
2039,45,2,53426215,
2040,45,2,48281332,
2041,45,2,46792612,
2042,45,2,45305770,
2043,45,2,43763359,
2044,45,2,41923601,
2045,45,2,39931239,
2046,45,2,38127276,
2047,45,2,36662033,
2048,45,2,35427258,
2049,45,2,34525614,
2050,45,2,34041863,
2051,45,2,33830440,
2052,45,2,33939406,
2053,45,2,34448505,
2054,45,2,35076930,
2055,45,2,35615120,
2056,45,2,36116323,
2057,45,2,36813705,
2058,45,2,37124877,
2059,45,2,37147646,
2060,45,2,36865276,
2061,45,2,36863589,
2062,45,2,37203489,
2063,45,2,37076010,
2064,45,2,36621083,
2065,45,2,35826408,
2066,45,2,34840849,
2067,45,2,33585219,
2068,45,2,32621855,
2069,45,2,32281946,
2070,45,2,32539020,
2071,45,2,32451826,
2072,45,2,31846213,
2073,45,2,31389543,
2074,45,2,30698157,
2075,45,2,29913743,
2076,45,2,29296387,
2077,45,2,28737274,
2078,45,2,28252951,
2079,45,2,27844178,
2080,45,2,27523237,
2081,45,2,27277659,
2082,45,2,27095054,
2083,45,2,26970611,
2084,45,2,26889473,
2085,45,2,26842723,
2086,45,2,26818100,
2087,45,2,26803088,
2088,45,2,26786150,
2089,45,2,26762017,
2090,45,2,26733910,
2091,45,2,26694364,
2092,45,2,26620414,
2093,45,2,26503850,
2094,45,2,26354556,
2095,45,2,26185392,
2096,45,2,25991660,
2097,45,2,25750566,
2098,45,2,25461648,
2099,45,2,25139158,
2100,45,2,24794239,
1990,50,2,21512789,
1991,50,2,21562979,
1992,50,2,21748375,
1993,50,2,21799028,
1994,50,2,22202304,
1995,50,2,22720861,
1996,50,2,23412597,
1997,50,2,24420735,
1998,50,2,25746765,
1999,50,2,27139079,
2000,50,2,29320982,
2001,50,2,30957137,
2002,50,2,33314157,
2003,50,2,35633300,
2004,50,2,38160062,
2005,50,2,40075735,
2006,50,2,41467605,
2007,50,2,42059046,
2008,50,2,42713204,
2009,50,2,40742068,
2010,50,2,38432316,
2011,50,2,35664007,
2012,50,2,34674374,
2013,50,2,38552077,
2014,50,2,43812572,
2015,50,2,48595111,
2016,50,2,54881475,
2017,50,2,58050146,
2018,50,2,56994674,
2019,50,2,57956736,
2020,50,2,58826036,
2021,50,2,59209286,
2022,50,2,59951704,
2023,50,2,59930126,
2024,50,2,58123357,
2025,50,2,55904279,
2026,50,2,53294191,
2027,50,2,50867870,
2028,50,2,48193440,
2029,50,2,46208652,
2030,50,2,45047260,
2031,50,2,44063492,
2032,50,2,46423867,
2033,50,2,47346043,
2034,50,2,47780105,
2035,50,2,48184454,
2036,50,2,50064486,
2037,50,2,51093177,
2038,50,2,53054152,
2039,50,2,56455158,
2040,50,2,61493490,
2041,50,2,61344646,
2042,50,2,58721189,
2043,50,2,56519707,
2044,50,2,53126028,
2045,50,2,48020584,
2046,50,2,46546334,
2047,50,2,45072765,
2048,50,2,43543322,
2049,50,2,41717767,
2050,50,2,39740045,
2051,50,2,37949294,
2052,50,2,36495108,
2053,50,2,35270012,
2054,50,2,34376320,
2055,50,2,33898532,
2056,50,2,33691652,
2057,50,2,33803708,
2058,50,2,34314326,
2059,50,2,34943694,
2060,50,2,35483054,
2061,50,2,35985367,
2062,50,2,36683357,
2063,50,2,36996459,
2064,50,2,37021961,
2065,50,2,36743041,
2066,50,2,36744022,
2067,50,2,37086149,
2068,50,2,36961742,
2069,50,2,36510343,
2070,50,2,35719565,
2071,50,2,34738751,
2072,50,2,33489433,
2073,50,2,32531101,
2074,50,2,32194316,
2075,50,2,32452465,
2076,50,2,32367034,
2077,50,2,31764649,
2078,50,2,31310625,
2079,50,2,30622476,
2080,50,2,29841464,
2081,50,2,29226954,
2082,50,2,28670474,
2083,50,2,28188554,
2084,50,2,27781947,
2085,50,2,27462903,
2086,50,2,27218986,
2087,50,2,27037873,
2088,50,2,26914768,
2089,50,2,26834846,
2090,50,2,26789196,
2091,50,2,26765584,
2092,50,2,26751539,
2093,50,2,26735553,
2094,50,2,26712360,
2095,50,2,26685165,
2096,50,2,26646515,
2097,50,2,26573489,
2098,50,2,26457894,
2099,50,2,26309597,
2100,50,2,26141434,
1990,55,2,19873379,
1991,55,2,20406234,
1992,55,2,20791633,
1993,55,2,20868330,
1994,55,2,20765115,
1995,55,2,20802498,
1996,55,2,20872767,
1997,55,2,21072956,
1998,55,2,21141117,
1999,55,2,21551060,
2000,55,2,22073976,
2001,55,2,22764529,
2002,55,2,23762138,
2003,55,2,25068439,
2004,55,2,26441469,
2005,55,2,28590203,
2006,55,2,30207943,
2007,55,2,32533853,
2008,55,2,34822834,
2009,55,2,37316293,
2010,55,2,39216721,
2011,55,2,40599198,
2012,55,2,41204206,
2013,55,2,41871618,
2014,55,2,39956939,
2015,55,2,37711955,
2016,55,2,35006936,
2017,55,2,34056993,
2018,55,2,37906125,
2019,55,2,43095112,
2020,55,2,47804284,
2021,55,2,53978688,
2022,55,2,57082516,
2023,55,2,56057960,
2024,55,2,57031141,
2025,55,2,57915697,
2026,55,2,58325121,
2027,55,2,59085100,
2028,55,2,59093104,
2029,55,2,57337788,
2030,55,2,55169381,
2031,55,2,52613037,
2032,55,2,50234681,
2033,55,2,47610949,
2034,55,2,45667981,
2035,55,2,44536217,
2036,55,2,43577453,
2037,55,2,45931058,
2038,55,2,46856052,
2039,55,2,47297163,
2040,55,2,47708019,
2041,55,2,49580796,
2042,55,2,50620029,
2043,55,2,52576624,
2044,55,2,55960570,
2045,55,2,60968413,
2046,55,2,60826836,
2047,55,2,58234515,
2048,55,2,56059355,
2049,55,2,52704185,
2050,55,2,47654017,
2051,55,2,46200170,
2052,55,2,44745363,
2053,55,2,43234242,
2054,55,2,41428714,
2055,55,2,39471604,
2056,55,2,37699447,
2057,55,2,36260829,
2058,55,2,35049353,
2059,55,2,34166834,
2060,55,2,33697395,
2061,55,2,33496869,
2062,55,2,33613218,
2063,55,2,34125894,
2064,55,2,34756512,
2065,55,2,35297454,
2066,55,2,35801284,
2067,55,2,36500057,
2068,55,2,36815827,
2069,55,2,36845158,
2070,55,2,36571105,
2071,55,2,36575821,
2072,55,2,36921004,
2073,55,2,36800895,
2074,55,2,36354493,
2075,55,2,35569275,
2076,55,2,34595209,
2077,55,2,33354810,
2078,55,2,32403592,
2079,55,2,32071199,
2080,55,2,32330831,
2081,55,2,32247886,
2082,55,2,31650076,
2083,55,2,31199802,
2084,55,2,30516246,
2085,55,2,29740069,
2086,55,2,29129599,
2087,55,2,28576859,
2088,55,2,28098344,
2089,55,2,27694811,
2090,55,2,27378453,
2091,55,2,27136888,
2092,55,2,26957880,
2093,55,2,26836664,
2094,55,2,26758451,
2095,55,2,26714347,
2096,55,2,26692156,
2097,55,2,26679471,
2098,55,2,26664823,
2099,55,2,26642949,
2100,55,2,26617037,
1990,60,2,16495884,
1991,60,2,16932695,
1992,60,2,17410584,
1993,60,2,17873333,
1994,60,2,18477035,
1995,60,2,18820612,
1996,60,2,19359882,
1997,60,2,19757265,
1998,60,2,19863728,
1999,60,2,19796678,
2000,60,2,19864486,
2001,60,2,19963061,
2002,60,2,20181887,
2003,60,2,20269396,
2004,60,2,20682369,
2005,60,2,21204266,
2006,60,2,21887930,
2007,60,2,22868604,
2008,60,2,24143275,
2009,60,2,25483385,
2010,60,2,27578666,
2011,60,2,29159769,
2012,60,2,31438124,
2013,60,2,33683197,
2014,60,2,36131931,
2015,60,2,38018326,
2016,60,2,39388757,
2017,60,2,40006334,
2018,60,2,40679249,
2019,60,2,38827763,
2020,60,2,36657107,
2021,60,2,34026917,
2022,60,2,33120826,
2023,60,2,36920101,
2024,60,2,42007689,
2025,60,2,46627388,
2026,60,2,52668707,
2027,60,2,55723687,
2028,60,2,54779435,
2029,60,2,55781049,
2030,60,2,56685773,
2031,60,2,57124196,
2032,60,2,57894745,
2033,60,2,57930906,
2034,60,2,56241631,
2035,60,2,54141139,
2036,60,2,51657481,
2037,60,2,49344451,
2038,60,2,46790739,
2039,60,2,44905963,
2040,60,2,43815514,
2041,60,2,42891613,
2042,60,2,45235657,
2043,60,2,46164119,
2044,60,2,46614643,
2045,60,2,47034123,
2046,60,2,48896117,
2047,60,2,49950597,
2048,60,2,51900745,
2049,60,2,55260218,
